,date,topic_106,topic_116,topic_119,topic_123,topic_142,topic_150,topic_159,topic_160,topic_169,topic_177,topic_182,topic_22,topic_222,topic_237,topic_3,topic_35,topic_41,topic_43,topic_48,topic_49,topic_53,topic_6,topic_63,topic_67,topic_69,topic_74,topic_76,topic_78,topic_96,topic_99
61,2017-03-28,0.03409605845808983,0.16972780786454678,0.30788323283195496,,,,0.04900635406374931,,0.02909400500357151,-0.9384030885994434,,-0.08762427140027285,0.10647451598197222,,0.05720715725328773,-0.015926552237942815,,,,0.763266246765852,,0.07886872813105583,,,,,-0.024962463416159153,0.18071183748543262,-0.851376611739397,0.14680227218195796
62,2017-03-29,,,-0.4773827544413507,,,-0.2858249843120575,0.06183379888534546,,,-0.9298497140407562,,-0.40897952020168304,-0.009196024388074875,,0.08451408547989558,,-0.3113560875256856,0.40359496884047985,-0.7712602503597736,-0.1599455215036869,,-0.8818190707825124,0.2772082956507802,0.018656564876437187,-0.06806457368656993,,0.02629214432090521,0.1678026574663818,,
63,2017-03-30,0.08458907052408904,,0.9186594896018505,-0.37008699029684067,-0.06731244269758463,,,,,,,-0.01222708448767662,0.045963600277900696,,0.09938387679867447,0.5914321653544903,-0.6226593106985092,,,-0.9488916429691017,,-0.6526985921276113,0.07456680340692401,0.020004748832434416,-0.9536417401395738,,-0.016245407052338123,0.25027216753611964,,0.2772417003288865
64,2017-03-31,0.040385033935308456,0.8377474802546203,-0.1094556525349617,-0.4849844742566347,0.14673056127503514,0.08522890508174896,,,-0.029747579246759415,,,-0.2589808114571497,0.02995472587645054,0.020240236073732376,0.18122517509618774,,-0.8952322825789452,,-0.9129813136532903,-0.2243731990456581,,-0.4628544996958226,-0.9157225005328655,,-0.10285066813230515,0.17758791893720627,0.24317081086337566,0.7262697317637503,,
65,2017-04-03,-0.0275499323324766,0.1966182580217719,0.26557477936148643,,,-0.4726256625726819,,-0.5186726222746074,,,-0.5134399477392435,0.3061966598033905,,,0.19342001477101198,,0.1831824630498886,0.006951929070055485,,,,-0.9186329620424658,-0.26150187694778043,,-0.6591697409749031,0.3053962402045727,-0.09093701187521219,0.08173548802733421,-0.3746530693024397,0.6159790484234691
66,2017-04-04,0.04462752677500248,0.11203957814723253,-0.6383223282173276,,0.10183542827144265,,,-0.31127449171617627,-0.003197837620973587,,,-0.303255851380527,0.05944583937525749,,0.14941523587913252,-0.07280070707201958,,-0.2965811397880316,-0.6584638748317957,-0.9620820097625256,,-0.2238209101681908,0.32114853834112483,,0.569125889800489,,-0.31348581798374653,,,
67,2017-04-05,,,,,,,,0.06761195790022612,,,,-0.6342834271490574,0.029119686223566532,0.22090817615389824,0.026338046591263264,-0.3772539533674717,,,0.10771565698087215,-0.8516874397173524,,,,-0.03292228886857629,-0.6797465232666582,0.026574697345495224,,0.24309806479141116,,
68,2017-04-06,-0.05458744429051876,0.02683713659644127,,-0.24621363822370768,0.02684828406199813,-0.11150990550716718,,-0.0011061681434512138,,,,-0.5180102773010731,0.04376183683052659,,-0.07496625059866346,-0.6207657605409622,-0.9406504314392805,-0.43899101205170155,-0.9425510065630078,-0.9511699476279318,,0.7094757153342167,,-0.0418343860656023,-0.02277491334825754,,,0.21384051302447915,,0.8993796808645129
69,2017-04-07,,0.02843884937465191,,,-0.3908421956002712,,,,,-0.8440848588943481,,-0.22909708111546934,0.04199599474668503,,-0.02824022843768554,-0.9546364862471819,0.23426355235278606,-0.07039988599717617,0.039004444144666195,-0.20014187693595886,,0.19938388373702765,,0.1308944057673216,-0.9396887454204261,0.39703643694519997,,0.5723376628011465,,
70,2017-04-10,-0.008180404081940651,0.47094380343332887,,,0.05049344850704074,0.22274988051503897,,0.01922803558409214,,,,0.14698296040296555,0.041330112144351006,,0.035984166024718434,,,,-0.46998303662985563,,,0.5082050077617168,,,0.049538128077983856,,-0.025828142029543717,0.09505609360833962,,0.43074312061071396
71,2017-04-11,0.18103443644940853,-0.18495606211945415,,,0.0300437081605196,-0.09221845865249634,0.020895574241876602,,,,,-0.10798300360329449,0.6277288002893329,,0.11940833799437517,-0.9596341121941805,,,,-0.962651957757771,,-0.5973562573393186,-0.9514438482001424,0.03618937265127897,-0.8699199017137289,,-0.03261465532705188,0.2616851036436856,0.07680713012814522,0.22675953432917595
72,2017-04-12,0.09902783599682152,0.08078641661753257,,,,-0.0006881896406412125,-0.008910930249840021,0.018924109172075987,,-0.960732389241457,,-0.7237238567322493,0.05927946791052818,0.01053987629711628,0.08706479642900046,,0.0016663409769535065,,,-0.9559612656012177,,-0.4806699192849919,,0.20522978249937296,,,-0.35591595678124577,0.11260178033262491,,
73,2017-04-13,,0.36585959838703275,,-0.5402411296963692,,-0.5424655051901937,0.035363659262657166,,-0.2852245643734932,-0.8804558073170483,,0.05368334520608187,0.05793105065822601,0.01978822611272335,0.05035305493012337,-0.963575622998178,,,,-0.9480655752122402,,-0.3426864743232727,0.47244276851415634,,,,,0.2669477543483178,,
74,2017-04-14,0.06093414546921849,,-0.07008594274520874,,,-0.5457033165730536,0.0253107783695062,,,-0.9469338394701481,,,,,-0.07031568302772939,,,,,-0.9665603339672089,-0.8176208883523941,,,,,,,,-0.3264044225215912,
75,2017-04-17,,,-0.9196226187050343,,,0.1473203118890524,,,,-0.9593669902533293,,-0.0717451635748148,,,-0.2632518808823079,,,-0.03447122871875763,,-0.9335214733146131,,-0.6115809786133468,,,-0.1930296813758711,-0.816730409860611,-0.2785727735608816,,0.11261743120849133,
76,2017-04-18,-0.5777689516544342,-0.2171197533607483,,,0.12517059687525034,0.16148778796195984,0.039206578861922026,,-0.1541161648929119,-0.5713966935873032,-0.14939426258206367,-0.349975377942125,,,0.04488011903595179,,,,,0.828061792999506,,-0.9464360132114962,-0.8552967198193073,0.17104545821036612,-0.9624710669741035,-0.12009629607200623,,0.21165568800643086,0.5755322724580765,0.0864782021380961
77,2017-04-19,0.005579814780503511,0.16973635740578175,,,,0.6582704782485962,0.03488477901555598,0.19861633330583572,-0.009523535147309303,-0.9524861825630069,,,,,0.08145934816760321,,,,-0.91070008976385,-0.9573479788377881,,-0.7854936815332622,,0.0450438242405653,-0.9205552809871733,,,0.32706864941865205,0.6622486636042595,
78,2017-04-20,,,,-0.3509775819256902,,-0.8591154576279223,0.039428376903136574,-0.07176535855978727,0.050996482372283936,,,0.641630838625133,,-0.008246351033449173,0.11824388226765829,,,,,-0.935786746442318,,-0.578267902135849,,-0.07307649869471788,-0.20631439983844757,,0.018420999869704247,0.12171934964135289,,
79,2017-04-21,0.049733418971300125,,,,,,0.030415356159210205,,,,,-0.028874891344457865,,,0.013371782409111884,,-0.9437634879723191,,-0.5504724076017737,0.5554523542523384,-0.702231602743268,-0.5459618461318314,,,-0.8557732980698347,,,0.2370281065814197,,
80,2017-04-24,,,,-0.18439638148993254,0.10222165985032916,,,,,-0.9519430249929428,-0.23030177503824234,0.29931235779076815,0.022592751309275627,0.019530557096004486,-0.16231040658506876,,,,-0.9406353272497654,,,-0.6858224032136301,-0.8816994614899158,,,0.010713353753089905,,0.143638436216861,,
81,2017-04-25,,,0.3167116430898507,-0.15105009730905294,,,0.07314059883356094,,0.021352458745241165,-0.8683766983449459,-0.05225143954157829,-0.051089521031826735,,-0.8436491638422012,-0.2874238380463794,,,,,0.9163602497428656,,-0.6395330973900855,0.9336199015378952,,0.01520184613764286,,,0.32991520082578063,,
82,2017-04-26,,0.5618217187002301,-0.2234208039008081,,-0.1764657236635685,-0.9494443398434669,,,,,,0.26321094296872616,0.02997231638679902,,0.04458810336655006,,,,0.10301604866981506,0.8990695457905531,,-0.9523143265396357,,,-0.9512919072682658,,,0.20392697816714644,,
83,2017-04-27,,0.027823441196233034,,,0.016224294900894165,,,,0.0028803423047065735,-0.2819351255893707,,-0.3840039577335119,0.028909683227539062,0.10274714231491089,-0.045365776401013136,-0.9235276822000742,-0.36192523827776313,,-0.9295562149491161,,,-0.9602452679537237,,0.09509212523698807,-0.9566918180789798,,-0.008366644382476807,0.19625338818877935,-0.6765831510419957,
84,2017-04-28,,,0.06769642233848572,,,,,,0.026362542062997818,,,,0.04408910498023033,,0.26085909517548445,-0.09131282940506935,-0.9372778031975031,,-0.9434048561379313,-0.620366581948474,,-0.5462128150587281,0.9326448943465948,,0.48979927599430084,,,0.3001646585762501,-0.7034169733524323,
85,2017-05-01,,,,,,,,,,-0.9624443463981152,,,,,0.1995872490806505,,,,,-0.021570903714746237,,-0.6249149676101903,-0.25188194199775654,,-0.4352206736803055,0.05479392595589161,0.013039021752774715,,,0.06634838320314884
86,2017-05-02,,0.12754257768392563,0.2949768928810954,0.0814437111839652,,0.5405206233263016,0.09334300582607587,0.010861456394195557,0.1530509516596794,-0.5054783225059509,,-0.0060086593342324095,0.02164630126208067,,0.08245458698365837,,,,,-0.711461653932929,,-0.9593472736887634,-0.06239291768082801,0.0995971851516515,,,-0.004333286080509424,0.23660898581147194,,
87,2017-05-03,-0.44973054341971874,,,,,,0.04604863002896309,0.08641306241042912,,,-0.48021988198161125,-0.13140240660868585,,,0.03567436616867781,-0.9607644081115723,,,-0.950134149286896,,,-0.9442220122242967,-0.48394510146075237,0.030591767746955156,-0.9642057393211871,,,-0.07544746808707714,-0.8857327867299318,
88,2017-05-04,,,,,,,0.047436412423849106,,-0.3258209377527237,,,-0.2896714541129768,,,0.009287165943533182,0.4432162567973137,,,,,-0.7104513118974864,-0.8544104843555639,0.25573769956827164,,-0.9625774524174631,,-0.016768286004662514,0.3536893231794238,0.5337302535772324,
89,2017-05-05,0.042088450863957405,,,,0.015837451132635277,0.17236097995191813,,-0.028802992776036263,,-0.05684436298906803,,0.09125516563653946,0.044448286294937134,,0.14030073443427682,,,,-0.18826179578900337,,,-0.7799016974555949,,,,-0.3382132165133953,-0.06190202012658119,0.15404302324168384,-0.44291106052696705,0.05191611126065254
90,2017-05-08,,0.10757482424378395,,,0.0860715142916888,0.5004573630867526,,,,,,,0.022443827241659164,0.038822537288069725,-0.0043388256930153475,,,,-0.14724531769752502,0.275243179872632,,-0.3291847041497628,0.16864629689371213,-0.12172210426069796,,-0.027810459956526756,,0.2750515292864293,,
91,2017-05-09,,0.03276230301707983,,,-0.40411268663592637,,0.03967469930648804,,,,-0.5956917116418481,-0.36071340274065733,0.03730018809437752,,0.19370667771565625,0.035184304850796856,0.30913001392036676,,-0.04100844357162714,0.9222682360559702,,-0.503647135104984,0.13738626117507616,0.5145169389434159,-0.9607298718765378,-0.1713733971118927,-0.07513746805489063,0.11508154030889273,,0.08384216390550137
92,2017-05-10,0.03277608938515186,,-0.23973209597170353,,0.17227736860513687,-0.4476832307409495,0.02794574946165085,,-0.5493414998054504,,,-0.16211864189244807,0.05938593065366149,,0.035673603386385366,-0.5096021227072924,,,0.012753693386912346,,-0.3938470697030425,-0.4199440077257653,0.8001640364527702,-0.013559268787503242,-0.9560736743733287,0.21384025365114212,0.04695194587111473,0.04733140580356121,-0.07885927241295576,0.6634923964738846
93,2017-05-11,,0.04199019633233547,0.020824570208787918,,,,0.08392445393837988,,-0.026131998747587204,-0.9374465458095074,-0.2516482607461512,-0.12139201164245605,,0.04318532720208168,0.009343892297086617,-0.9598781624808908,,,,-0.332898773252964,,-0.683676165373375,,0.02946381364017725,-0.9588217623531818,,-0.022520243811110657,0.10487733936558168,0.9286718275398016,0.5767172486521304
94,2017-05-12,,0.0731656551361084,,,0.011736042331904173,,0.043073009699583054,0.050758831202983856,-0.04819503426551819,,,-0.013752646977081895,0.01733012218028307,,-0.0965656984416354,,,,,-0.9513647463172674,,,0.24183712806552649,,-0.9540049787610769,,0.5105883609503508,0.22857731314642088,0.08062113169580698,
95,2017-05-15,,0.00017582252621650696,,-0.4041084526106715,,-0.7290708911605179,0.03927625686628744,,0.09640071913599968,-0.9484512861818075,-0.7234829114750028,0.14356337627395988,0.04095954308286309,,0.21565368337905966,,,,0.022169589065015316,-0.6273936410434544,,0.0017187583725899458,,0.022804283071309328,,0.02690294198691845,0.22843186929821968,0.030511947348713875,-0.39817057084292173,0.13429266586899757
96,2017-05-16,,-0.23145844228565693,,-0.39396714977920055,,,0.008291059173643589,,0.056902747601270676,,,,0.04016198652486006,,0.18666013417532668,-0.9639921868219972,,,,0.8493397980928421,-0.8848779085092247,0.024260920053347946,-0.2797028720378876,,0.10492813587188721,0.05060548335313797,,0.13501040637493134,,
97,2017-05-17,,0.5515274372883141,,-0.8068717364221811,,,0.09346273308619857,,,,,-0.24601454194635153,0.03529636965443691,,0.2141768194269389,-0.17303439788520336,,,,-0.9608246048446745,,-0.5456872606383902,0.4918254315853119,-0.02474299306049943,-0.960245274938643,,0.14750899840146303,0.3637207970023155,,0.05694616958498955
98,2017-05-18,,0.6642519421875477,,-0.05470757558941841,,-0.5052383467555046,0.07397328340448439,,,-0.9171209745109081,-0.47819643188267946,-0.016704379580914974,,,-0.06738102526022968,,0.21298344930013022,,,-0.9487653232645243,,-0.4312525350600481,,-0.04094311222434044,-0.9222228350117803,,,0.06198844748238722,,0.6342284884303808
99,2017-05-19,0.04268440417945385,,,,-0.0670872014015913,-0.09964863397181034,-0.12282222509384155,,,0.5687786787748337,-0.2990276515483856,0.2762393788434565,,0.03307201527059078,0.022185405291384085,,,,-0.225852289237082,,,0.05272938720881939,-0.595593087375164,,,0.11353587359189987,0.2821838604286313,,,
100,2017-05-22,,,,,0.10083270911127329,-0.1531563533935696,0.055757261463440955,,-0.6532038189470768,-0.5595063976943493,-0.45761485397815704,,,,0.11441174931436156,,,,0.06569181382656097,0.1611755881458521,,0.469151113803188,,-0.024131021928042173,,0.10355159733444452,-0.1326084854081273,0.35727725690230727,,
101,2017-05-23,,,,-0.11390462424606085,-0.37196683790534735,,,,,,-0.11635506339371204,,,,-0.01724409093731083,0.15073126647621393,0.3680102825164795,,-0.03342379815876484,-0.9582147637847811,-0.9276067623868585,-0.15542801143601537,0.9346348885446787,0.017965047620236874,-0.2246289987815544,,-0.22368810015420118,0.08181144949048758,,0.050624772906303406
102,2017-05-24,0.015453077852725983,-0.19074714928865433,,-0.20979054365307093,,0.12284056097269058,0.07082310318946838,,0.01140514388680458,,-0.55692147789523,,0.03311939102907976,,-0.014634568938233245,,-0.21657959651201963,,-0.7799722398631275,0.5307656959630549,,-0.13278042536694556,,,-0.9671191088855267,-0.12677795129517713,,0.41731245660533506,,0.14750196412205696
103,2017-05-25,0.01397233922034502,0.06637864001095295,,,,-0.6712264423258603,,,,,,,0.043953580781817436,,0.013513931729407474,,,,,0.8292158991098404,,-0.8879344072192907,,0.10324251838028431,-0.5530882035382092,-0.24835704965516925,-0.8018133342266083,0.29532363669325906,-0.2403489276766777,0.08987703453749418
104,2017-05-26,0.020184790715575218,,-0.942665287759155,,,,,0.03790683671832085,,-0.850698672235012,,,,,-0.02766832272754982,-0.9538628768641502,0.22497500129975379,,,-0.9654029104858637,,-0.8766678406856954,,,-0.35530377784743905,-0.2983698099851608,,0.14335046242922544,,0.046779073774814606
105,2017-05-29,0.12102590966969728,0.33530230866745114,,,,,,,,,,,,,0.014111812226474285,,,,,,,-0.5256103680779537,,,,-0.05024621672928333,,0.23525510200609764,,
106,2017-05-30,,,,,0.07049128133803606,0.5909796133637428,0.022413994185626507,-0.06667414773255587,-0.8409278690814972,-0.011620253324508667,-0.538642104404668,-0.5054563079029322,,,0.11473254091106355,-0.9554477447333435,0.03734920173883438,,,-0.9317082818597555,,-0.11033782607410103,,,-0.9465479403734207,-0.06920423669119675,,,,0.4762004092335701
107,2017-05-31,-0.053229231387376785,,,0.02907681278884411,0.03696530684828758,-0.6224318668246269,,,-0.9288502372801304,,-0.6496416050940752,0.08838512189686298,0.03893657370160023,0.00023108720779418945,-0.07484996337942514,-0.29841500893235207,,,-0.20133979665115476,-0.9533866751007736,,-0.8509289813227952,,,-0.9660464753396809,0.0035950616002082825,0.029215145856142044,0.20662872198348245,,0.13154810294508934
108,2017-06-01,0.01918550270299117,,,0.0001788309309631586,-0.3826381117105484,,0.022806662988538545,-0.040084739215672016,0.884882241487503,0.5459567084908485,-0.1732669286429882,,0.016003936529159546,,0.026080216746777296,0.10579123068600893,-0.39585448428988457,,,,,-0.5580605008872226,,,,-0.020677484571933746,,0.23615379445254803,0.45949668856337667,0.34970838762819767
109,2017-06-02,,,,,,-0.22038969304412603,,,-0.018061086535453796,,,-0.47295460919849575,,-0.07592504657804966,-0.08826253860553895,,,,-0.49486818940689165,0.1800527225714177,,-0.9307544470454255,,,,-0.13133110400910178,-0.1967333508655429,0.2064706375822425,,0.6578246410936117
110,2017-06-05,,0.07893900386989117,,,,,,,,-0.9292936623096466,,-0.3079751078039408,0.005557678639888763,0.07170003559440374,-0.046196077472995964,-0.9456478441134095,-0.21793750720098615,,-0.9576576938852668,-0.813463307529067,,-0.804639654350467,-0.5887125991284847,,,-0.1603310473728925,,0.23387097815672556,,
111,2017-06-06,,,,,,,,-0.10861500725150108,,,-0.07383403182029724,-0.5092739626998082,,,-0.11786925057822373,,,,,-0.9625248052179813,,-0.8288108228395382,-0.15780292823910713,0.04412770224735141,-0.31123150512576103,0.0078318752348423,-0.8531384291127324,0.7092508357018232,,0.39277256187051535
112,2017-06-07,,0.0299375019967556,,-0.4827472912147641,0.07601558975875378,,0.1902531860396266,,-0.5626932717859745,-0.8138123005628586,,-0.057523969328030944,0.03123208259542783,,-0.2083041496904722,0.26379644870758057,,,,-0.9576478200033307,,-0.9470503559336066,0.6597369583323598,,,-0.3316001308017543,-0.04022872867062688,0.5695989704690874,-0.9509943537414074,0.28766134784867364
113,2017-06-08,0.07726171100512147,,,,-0.025746331731271412,,,,,,-0.22490663034841418,0.003406764008104801,,,0.04639204383308355,,-0.14960780926048756,,-0.206733837723732,-0.9482581322081387,,-0.8176729590632021,-0.9433977156877518,,0.05293472483754158,-0.38881105463951826,-0.01004157525797685,0.1991674161205689,0.008921485394239426,
114,2017-06-09,0.08887380873784423,0.14019431732594967,,,,,,-0.0020616166293621063,0.0026381853967905045,,,-0.11641819573317964,0.09868151228874922,,0.10608519714442081,,,,-0.5811672247946262,-0.49479066487401724,,-0.7962566162459552,,,0.35964139085263014,-0.2182573527097702,,0.04650961980223656,,
115,2017-06-12,0.03674896480515599,0.14470912795513868,,,0.1654552584514022,0.4194883545860648,,,-0.7277337871491909,,,-0.2106573610411336,0.047918376978486776,,-0.05256193105430741,-0.8977032654608289,-0.32758482452481985,,,-0.9510655235499144,,-0.33141397684812546,-0.8788209003396332,,-0.39849477098323405,-0.06725891306996346,0.05931141972541809,,,0.12972321081906557
116,2017-06-13,0.021204409655183554,,,0.032849252223968506,,,,,-0.010754019021987915,,-0.635273065418005,0.1457865315799912,,0.009708779864013195,0.03896450912579894,,,,-0.040981799364089966,,,-0.44931824210410315,,0.027975160938998062,-0.9534008493646979,0.03852797672152519,,0.31567842345684766,,0.48884360399097204
117,2017-06-14,,0.015498174354434013,,,,-0.8569053448736668,,,,-0.9431427465751767,-0.055906642228364944,-0.09090819652192295,-0.7422298472374678,,-0.12421169469598681,,0.09493395034223795,,-0.31090581184253097,,-0.3271394371986389,-0.9157355510396883,-0.35205405950546265,-0.017725592479109764,-0.9559158128686249,-0.4348193518817425,-0.05616719430933396,0.14051128085702658,,0.12220504926517606
118,2017-06-15,-0.4159142021089792,,,-0.46882463060319424,0.001499183475971222,,0.03966885129921138,-0.37343090027570724,,,-0.27505841106176376,-0.5402955668978393,,,0.10293174806671838,,0.15293256053701043,,,-0.9429597114212811,,-0.9591962830163538,-0.7483482126845047,,,-0.5106603018939495,-0.5612392922242483,0.25082656228914857,-0.47794381994754076,0.5152920996770263
119,2017-06-16,,,,-0.34264078705261153,0.05030238628387451,,0.1629590466618538,,,,,-0.1528827192960307,0.04504350759088993,,0.03056805358210113,,-0.0232902392745018,,-0.34182590804994106,-0.4238360929302871,,-0.8655062201432884,,,-0.8137883869931102,,,0.4581266101449728,,
120,2017-06-19,-0.04106415156275034,0.03054518811404705,-0.9561237310990691,-0.5972244092263281,0.23353576939553022,-0.5575905777513981,,-0.7659910172224045,,,-0.1381298415362835,0.23837006511166692,0.05944907727340857,,-0.03639844881836325,,,,,-0.6439861003309488,,,,,,-0.07013065367937088,,0.2888422287069261,,0.3414942091330886
121,2017-06-20,-0.09149955725297332,0.04845748655498028,-0.8361143181100488,-0.035602996475063264,,,,,-0.7584263160824776,,,-0.3707023044116795,0.04947237018495798,0.004156953655183315,-0.13268247676023748,-0.12008761521428823,,,-0.2713179886341095,0.565062876790762,,-0.927199777714642,,0.05489293672144413,-0.9468536144122481,,-0.20179671421647072,,,0.3641443392261863
122,2017-06-21,,,,,,0.334328621160239,,,,0.6209498047828674,,0.11299270438030362,0.053119128259519734,0.5195324122905731,0.1734332955442369,-0.9239868922159076,0.4074075734242797,,-0.33304665827502805,-0.9605296235531569,,-0.8037892322754487,,-0.0006383135914802551,-0.040509630693122745,-0.21149075962603092,,0.1112205283716321,,0.4041254906915128
123,2017-06-22,0.03849641652777791,,,-0.3122048946097493,0.06648523174226284,,-0.05334904557093978,,,,,-0.08242897223681211,,,0.07490358103744009,,-0.12724468670785427,,-0.11024923855438828,-0.9603863533120602,,-0.7133878554838399,-0.34877623431384563,,0.8851915574632585,,-0.005631275164584319,0.1016863202676177,,
124,2017-06-23,-0.027523834258317947,,,0.05093728099018335,-0.011582497507333755,,,,0.03100256435573101,,,-0.07037018751725554,,,0.04696981703940158,,-0.9452316276729107,0.008520249277353287,-0.8324526973689595,,,-0.8180610052775592,,,-0.31161391362547874,0.07161865383386612,-0.012324493378400803,0.3907976713962853,,
125,2017-06-26,,0.06622971314936876,,,0.09605286829173565,,0.06949764210730791,,,-0.9515188485383987,,-0.21657665027305484,0.029103923588991165,,0.04383425567066297,0.23071377631276846,,,,,,-0.5724627447780222,,0.06622635945677757,-0.9583819098770618,0.04946459028869867,-0.161937371827662,0.05799639644101262,,
