,date,topic_106,topic_116,topic_119,topic_123,topic_142,topic_150,topic_159,topic_160,topic_169,topic_177,topic_182,topic_22,topic_222,topic_237,topic_3,topic_35,topic_41,topic_43,topic_48,topic_49,topic_53,topic_6,topic_63,topic_67,topic_69,topic_74,topic_76,topic_78,topic_96,topic_99
126,2017-06-27,,,,,-0.4568275809288025,-0.904135812073946,,,,-0.4736781120300293,,-0.040461028227582574,0.1882666782476008,,-0.10735120058234315,,-0.9184981808066368,,,-0.4122709333896637,,-0.6933671462660035,,0.015197917819023132,-0.9503002767451108,-0.23245141624162594,,-0.0054158646613359455,,
127,2017-06-28,,0.3243555040098727,,0.03039984032511711,,,0.030133633059449494,,-0.3000212460756302,,,-0.02504504972603172,0.04677927680313587,,-0.08072778276659341,-0.9109176252968609,-0.2561858221888542,,-0.9639657791703939,-0.9173739235848188,,-0.6981960006523877,,0.07252740859985352,0.008881521644070745,-0.025973651558160782,0.10800609923899174,0.17647669153908888,,0.22083814162760973
128,2017-06-29,,0.052788877549270787,,-0.5475609889253974,,,,,,,,-0.0717451635748148,,-0.5011495619546622,-0.05257575664048394,,-0.6517661074176431,,-0.06851439317688346,0.1248471640671293,,-0.7288886064197868,0.7877191714942455,,-0.9473578897304833,-0.11688547395169735,-0.07794830482453108,0.11981416726484895,,0.08124924916774035
129,2017-06-30,,0.37739535700529814,,0.2823223527520895,,0.8367717452347279,,,,-0.9141234010457993,-0.10187033610418439,,,0.022464826703071594,0.16580934600400118,-0.9228483317419887,-0.9310076897963881,,,-0.7357659465633333,,-0.09048084327951074,-0.8276826478540897,0.010927075520157814,-0.9648821335285902,-0.003470528870820999,,0.05239189509302378,,0.13079704623669386
130,2017-07-03,,0.7341652102768421,,,,,0.04160789703018963,0.5156838530674577,,-0.5245464891195297,,,,,-0.037772871587159376,,-0.7184272396067778,,-0.029241434298455715,,,-0.8977189109039804,,,,-0.009344889363273979,,0.3375176906120032,,0.026984941214323044
131,2017-07-04,,,,-0.7068734451507529,,,,-0.00408119335770607,,-0.7306851521134377,,,,,0.16103357358369977,-0.25196475768461823,,,-0.9521151906810701,-0.9669495606794953,-0.1990425381809473,-0.4083712345454842,-0.7601490621455014,,-0.9143123326357454,-0.22689007070254197,-0.21628659311681986,0.06478944444097579,,
132,2017-07-05,-0.2764114234596491,0.0327704967930913,,-0.815997845493257,,,,,,-0.04610698763281107,,-0.13951645069755614,,,0.040004077716730535,,-0.3560615382157266,,0.8090445958077908,0.13084123050794005,,-0.893377808543543,-0.03857108950614929,,-0.5291089819511399,0.08903119107708335,,0.04151525814086199,,0.6309598619118333
133,2017-07-06,0.24606140912510455,,-0.8450601324439049,,,,,,-0.8167811390012503,0.01600656285881996,,,,,0.0562793411857759,-0.9062073247041553,,,-0.025014237500727177,0.6287892758846283,-0.3774665405508131,-0.707502083076785,,,,0.04405540321022272,-0.41238836012780666,-0.07301635419329007,,0.737768423743546
134,2017-07-07,,0.07055990817025304,,,,,0.07668468658812344,,0.012494498863816261,-0.3611207674257457,,0.29956817999482155,,,-0.013221187196904793,,,,-0.7616410569753498,-0.92785185854882,,-0.4445791713660583,-0.49648189963772893,0.045420823618769646,,-0.11699321935884655,,0.16895206738263369,,
135,2017-07-10,,,-0.286121629178524,,-0.1085692853666842,,,0.48895521415397525,0.18707462958991528,,,,-0.014039326459169388,,0.04155886883381754,,,,,-0.00019251275807619095,,-0.3065622029826045,,0.22839685482904315,0.4133119583129883,-0.12111991647786151,-0.18777142511680722,0.5719734411686659,,0.4632220969845851
136,2017-07-11,0.2276160279288888,,,-0.04550794139504433,,,0.01705409213900566,,,0.699270810931921,-0.37343068048357964,,,0.06143884488847107,-0.13244575018761678,-0.9248135811649263,,0.3452229048125446,-0.9620138769969344,0.23864119546487927,-0.7251935061067343,-0.90524085983634,-0.8107408932410181,0.09706152020953596,-0.9625938283279538,-0.06394992023706436,,0.14260430075228214,,0.5488307010382414
137,2017-07-12,,,0.02562742680311203,,,,0.04450738895684481,,,-0.3332089567556977,-0.503218911588192,0.2682338496670127,,,0.09879468030994758,-0.1885416298173368,,,,-0.9530142713338137,,-0.8383983159437776,-0.7913500498980284,0.05272372718900442,0.9185060784220695,-0.021975090727210045,,0.48555990029126406,,0.19010324776172638
138,2017-07-13,0.006442197365686297,,,-0.5495802344133457,,,0.04020461719483137,-0.011471232399344444,,,-0.5774510242044926,-0.23163122171536088,,,0.027313478209543975,0.8172912076115608,-0.9555240875730912,,-0.6480534952133894,,,,,,-0.8544735936447978,-0.019851819146424532,0.0014861966483294964,0.28092019104709226,,0.15078474441543221
139,2017-07-14,,0.01600344106554985,,-0.025295797735452652,-0.12122507113963366,-0.9490748280659318,0.0010002370302875836,0.019289703632239252,-0.003278043121099472,,,-0.3079751078039408,,,0.2372697373567563,-0.6416344726458192,,,,,,-0.8274445307130615,,0.06102463009301573,0.6364399567246437,-0.16049145173747092,-0.32381619699299335,0.24565028585493565,,0.007957294583320618
140,2017-07-17,0.11194551130756736,,,-0.7166200093924999,,0.5715584146479765,0.0153500996530056,,-0.9446564465761185,,-0.5840271189808846,0.25940575435136753,,,-0.010142288650968112,0.008843552321195602,,,0.20508455112576485,,,-0.42666947841644287,,,,0.21765621937811375,,0.12925819586962461,,0.3756415513344109
141,2017-07-18,-0.018905979581177235,,-0.7316202697499344,,-0.027119861915707588,-0.8888855730183423,,,0.030506273731589317,,,-0.11287438799627125,0.05079093109816313,,0.16778341066092253,-0.9535115603357553,,,-0.9565845252946019,-0.9559448659420013,,-0.7225527316331863,,,-0.8994447137229145,,0.2670968542806804,0.1013931417837739,,
142,2017-07-19,0.008287085220217705,0.04414624813944101,-0.9273380258431038,,0.22323485533706844,0.03041510097682476,,,-0.47421713918447495,-0.8148692548274994,,0.0019229697063565254,0.05799645371735096,,-0.04986431968864054,0.8904542066156864,,,,-0.6802268428727984,,-0.5810847053769976,0.18059822916984558,0.48687918670475483,0.5404841690324247,,-0.1463914350606501,,,0.1496418952010572
143,2017-07-20,0.06012200145050883,,-0.9104387980575362,-0.2185600008815527,0.10693337023258209,,,,-0.025227747857570648,,,-0.5128692538710311,,,-0.07959841212141328,-0.9177232142537832,-0.07379160315031186,,,0.7219725847244263,,-0.9358147084712982,,0.26384689193218946,,,-0.030749555211514235,0.09612694522365928,-0.9536222552414984,0.1167885394146045
144,2017-07-21,-0.35350655391812325,,,,,,,,-0.004143640398979187,-0.7430048361420631,,-0.21657665027305484,,,0.1852490675995465,-0.9419414717704058,,,-0.015562946908175945,0.6330013070255518,,-0.4692090482567437,,,-0.9258877248503268,,,0.5104755203550061,,0.08692693058401346
145,2017-07-24,0.02452951669692993,0.07114638295024633,-0.916989396015803,,0.02387665119022131,,0.13681422593072057,,,,,-0.13316976558417082,,,0.10273863275263768,-0.846345825586468,,,-0.9599910299293697,-0.9585907473228872,,-0.6195893747111162,,0.11351313022896647,,-0.019834358245134354,-0.006472306791692972,0.12606660835444927,0.10681894545753796,0.07244637235999107
146,2017-07-25,,,-0.21608220669440925,,,,,,,,,-0.2871835408732295,0.0389845110476017,,0.3134993380517699,-0.323293612493823,,,,,,-0.687814818850408,0.8474363423883915,,,,,,,
147,2017-07-26,0.8003847058862448,0.033528489992022514,-0.9620693686107794,,,,0.00492391362786293,,,,-0.38505898136645555,0.3048485368490219,0.04501040419563651,-0.0016086623072624207,0.2713411981239915,0.023536715656518936,0.08524252154165879,,,0.44980042800307274,,-0.7071621113767227,0.09305472299456596,-0.06668677926063538,,-0.7217612210661173,0.05517665483057499,0.242326934201022,,
148,2017-07-27,,,,-0.3825743943452835,,,,,0.0039269160479307175,,-0.5785420909523964,-0.5193938286975026,,,0.049245526955928653,,-0.48142854889322606,,-0.21457749558612704,0.5059845000505447,,-0.2875552363693714,,0.031445213593542576,0.9095964170992374,,,0.3585423536133021,-0.15664590895175934,
149,2017-07-28,-0.14674290269613266,,,,,,,,-0.8114247601479292,,0.03577527590095997,-0.36504824133589864,,,0.24250013472046703,-0.7637239559553564,,,-0.9593373318202794,-0.9543562992475927,,-0.2687204641290009,-0.737670449540019,0.06032893108204007,,,,0.1271182808559388,,
150,2017-07-31,,,-0.9428287108894438,0.05300036584958434,,-0.4462662022560835,,0.005560539662837982,-0.012718483805656433,-0.6606554789468646,,-0.3930859621614218,0.05180549155920744,,0.13782388767867815,,,,,-0.616201049182564,-0.3533420320600271,-0.05191823607310653,-0.7463441373159488,0.050572277046740055,0.02704944903962314,,-0.4977483544498682,-0.8809174010530114,,
151,2017-08-01,-0.002251405268907547,,,,0.15131200477480888,0.6992864087224007,,,,,,-0.2725594495423138,0.030413493514060974,,0.024538461613701656,0.19543341593816876,,,0.8657320439815521,0.09328000899404287,,-0.7275286561343819,0.23344660012728788,,,,,0.4051052164286375,0.03995141386985779,
152,2017-08-02,,0.125281167216599,,-0.1338622784242034,0.02428380275766055,-0.8933410895988345,,,0.14024480432271957,,-0.6338366756681353,-0.25293561222497374,,,-0.05512800387805328,,-0.7166975066065788,,-0.5236537309829146,0.009804079309105873,,-0.21852270824213824,0.8057626135802517,-0.5006041452288628,-0.7961997017264366,-0.2471475750207901,-0.02376484707929194,0.3090281360782683,,0.14486985808859268
153,2017-08-03,,,,-0.14426983520388603,,,,0.006169348955154419,-0.8857701634988189,,,0.06888523523230106,,,0.10625596774376131,-0.8996397180793186,,,0.7381347008049488,-0.9534738105721772,-0.785942891612649,-0.27601032331585884,-0.47307402555209893,0.17251823469996452,-0.18514446541666985,-0.6352343056350946,0.05054751131683588,0.16114758513867855,,0.1819231049157679
154,2017-08-04,0.00033869966864585876,,,,-0.43902128422632813,,,,,,,-0.04949318881457051,0.03359159827232361,0.0669420553992192,-0.12184126657666638,,-0.9386477954685688,,-0.06083195051178336,-0.015032293042168021,-0.5603218969578544,-0.546150179207325,0.6042435448616743,-0.16806843783706427,0.012775075156241655,,-0.6249492517672479,0.09772537555545568,,0.7092710444703698
155,2017-08-07,0.008171437308192253,0.12225344032049179,,,,-0.463348678778857,,,,,0.00603986531496048,0.07096312195062637,,0.04025596007704735,-0.02944446188242485,,-0.9522545700892806,,-0.06580822728574276,0.8887759316712618,,-0.8550436240620911,0.12961668008938432,,,0.18754540290683508,-0.6557326996698976,0.32804771419614553,,
156,2017-08-08,0.02167740184813738,,,-0.22407433949410915,,,,,-0.5495924577116966,-0.26276806912695366,,-0.23844544403254986,0.09200877882540226,,0.0006210333900526166,-0.07335235038772225,,,,-0.8693047277629375,,-0.8812528811395168,-0.4220377206802368,-0.29466659715399146,-0.7660202640108764,,,0.33733342424966395,-0.7365854755043983,
157,2017-08-09,,,,,,,,,,,-0.7325501721352339,-0.15116290018583337,0.029224370140582323,,0.13879296227823942,-0.9450135212391615,,,-0.9592416100203991,-0.9479013965465128,,-0.7620343638584017,-0.06464589387178421,-0.49516626819968224,,-0.004096724092960358,,0.21876027714461088,,0.010044483467936516
158,2017-08-10,,0.21158300153911114,-0.9633400569049021,-0.3475828072987497,,,,,-0.548762546852231,-0.921954371035099,-0.2816921267658472,-0.30321493837982416,0.02141244647403558,,0.0027767590169484415,-0.03667630208656192,,,-0.22649633139371872,,,-0.720440024882555,,,,-0.27875566482543945,,,,
159,2017-08-11,,,,0.0347200483083725,,,0.05377219058573246,,-0.8340953532606363,,,,,,0.027905803775259603,-0.9560279664583504,-0.13330825977027416,,-0.9601131300441921,,,-0.8608633782714605,,0.12537829368375242,-0.9660165477544069,,,,,
160,2017-08-14,,,-0.07834450900554657,,-0.24006923753768206,,0.07247094437479973,-0.07456070557236671,-0.01815662533044815,,,-0.3477279357612133,0.03757920768111944,,0.19369020289741457,,,,0.49898085929453373,,,-0.6951886673923582,,,,-0.2515964200720191,,0.35924354071418446,,0.0562492860481143
161,2017-08-15,,,,,0.04781566187739372,,0.09636748628690839,,0.009366810321807861,0.3247584104537964,,-0.04680018421883384,0.04535245802253485,,-0.19592465591267683,-0.09848308702930808,0.11784501280635595,,,,,-0.5457047373056412,,0.12466328777372837,-0.9616430765017867,-0.6302893850952387,,,,0.27972224665184814
162,2017-08-16,,,0.1408491963520646,-0.1854788763448596,0.0896882675588131,,0.050689075083937496,,0.02450336143374443,,-0.34771952871233225,0.12931027775630355,,,0.2602542308547224,-0.2773022837936878,0.5542472612578422,,0.03225979581475258,,,-0.7589307756279595,,,-0.926361694931984,-0.294240003451705,,0.5174830773224434,,0.5930764004588127
163,2017-08-17,-0.017926601693034172,0.299103626050055,,,0.018740534782409668,0.06937361694872379,0.06061750603839755,,,,,-0.5061487961793318,,,0.11448226255985598,,,,,,,-0.8559887815887729,,,-0.012290703598409891,-0.12645477801561356,-0.05957145569846034,0.20615467661991715,,0.38104965444654226
164,2017-08-18,,0.09069993533194065,,,,-0.9555590143427253,0.04204024444334209,,,,,-0.3578995432083805,,,0.15879452817275055,,,,-0.959118140861392,-0.9546620855107903,-0.3953833803534508,-0.9495250633917749,,,-0.9458337342366576,,,,,0.05691889859735966
165,2017-08-21,,,,,,,,-0.07402025815099478,,-0.9500471148639917,,-0.4439748565200716,,,-0.1646437624835276,-0.020729415584355593,0.017782632261514664,,-0.9427136350423098,-0.9012822499498725,,-0.9644197460729629,,,-0.9541167337447405,0.11514097824692726,,0.4832872045226395,,
166,2017-08-22,-0.1777041181921959,,-0.9628851134330034,-0.4401487587019801,0.7157782316207886,,,0.0027816686779260635,0.04784438572824001,-0.6091009080410004,-0.580071471631527,-0.12868737863997617,,,0.062436152235022746,,,,,0.006303323432803154,,-0.9348264050204307,,-0.221197376648585,-0.40062277391552925,0.6122082304209471,,0.0419057821854949,,0.26958925897876423
167,2017-08-23,,,,,0.2513872371055186,,0.09665900771506131,0.0683856513351202,-0.0069105736911296844,,-0.8037024848163128,-0.22077567433007061,0.5042484467849135,0.13262539729475975,0.024318301439052448,-0.9055214114487171,,,-0.9566267402842641,,,,0.8930254299193621,0.032033612951636314,0.924943383783102,,0.05512748658657074,0.4653760055080056,,0.6125135151669383
168,2017-08-24,0.06902919989079237,0.02765147015452385,-0.16144078969955444,-0.5785201387479901,,,0.0402870224788785,-0.011300078593194485,-0.09693270549178123,-0.9443716704845428,,0.15501527301967144,,,0.3412922039361937,,,,-0.8289928333833814,-0.9594221664592624,-0.7111897617578506,-0.9510587868280709,,0.1376483552157879,,,0.02149920631200075,0.3881837213411927,,
169,2017-08-25,0.04591050650924444,0.030085721984505653,-0.9346004840917885,,,,0.03602590598165989,,-0.04620596952736378,-0.9321428276598454,,-0.3079751078039408,,,-0.01810080320574343,,,,-0.7007352123036981,0.26763150095939636,,-0.8054757674690336,,,-0.9500973089598119,0.013975303620100021,,0.08207959635183215,,0.37300910986959934
170,2017-08-28,,,,,0.05087616667151451,0.3836746532469988,0.001590421423316002,,,,,-0.055855973390862346,,,-0.016123066957031067,-0.9633956793695688,,,,-0.9579365244135261,,-0.5901640501106158,0.31417276221327484,0.09418049454689026,-0.9519399898126721,0.030225161463022232,,0.3356062318198383,,0.2213208102621138
171,2017-08-29,,,0.16549014579504728,-0.6690922367076079,,,,,,-0.9154567644000053,,-0.3867932192515582,,0.3190301600843668,-0.09417304800202449,,,,,-0.8670814100187272,,-0.6258452463895082,0.5239419788122177,0.10535002965480089,0.0889004492200911,0.042491402477025986,,0.14434211514890194,,0.23309193986157575
172,2017-08-30,0.0037056393921375275,,,-0.2594326105900109,-0.23093795077875257,-0.2762912684120238,0.020717735402286053,,0.03383931145071983,-0.8057198002934456,,0.1166231669485569,,0.2576906499452889,-0.12798725699540228,0.4299582839012146,,,-0.015001853927969933,,,-0.9638725155964494,0.3735701336991042,,0.3889771953690797,0.13218319416046143,,0.07655762881040573,,0.29086386784911156
173,2017-08-31,,0.16999871656298637,,-0.45226042065769434,,,0.05434992536902428,,-0.2034669816493988,,,,,,-0.29458247843043256,-0.958471454679966,-0.958927733823657,,,0.35681508015841246,,-0.701319785322994,0.83632517978549,,,-0.02192373313009739,,0.2174550578929484,,
174,2017-09-01,,0.04861188866198063,,,-0.09788132552057505,0.03419496864080429,0.029873404651880264,,,-0.8021689783781767,,-0.16221634903922677,,,-0.09710512890596874,,,0.03191857598721981,-0.9446273427456617,0.4279116988182068,,-0.6577847120352089,,-0.016922979499213398,-0.7690136646851897,0.043918113534649215,0.09642995335161686,,,
175,2017-09-04,,,,-0.6237157584400848,,,0.06689772848039865,,0.060972513630986214,-0.9589476212859154,,,,,-0.1234228172688745,,,-0.11012565565761179,-0.9514230340719223,-0.8895348294948539,-0.08691367134451866,-0.9324509411429366,,,,-0.10317444056272507,,0.269580430816859,,
176,2017-09-05,0.13430117769166827,0.07733735162764788,-0.7026768289506435,,0.15033821458928287,,,0.1139111053198576,-0.532102894037962,,,-0.34252617531456053,0.027139153331518173,,0.1716439806175633,0.5723969340324402,,0.04283675644546747,0.6838154494762421,-0.11197815369814634,-0.19501060089096428,-0.7014108470175415,0.1866679461672902,,-0.9561518621630967,,-0.2849625847302377,0.007850226014852524,,0.009725518524646759
177,2017-09-06,0.17061934294179082,,,,0.09683222672902048,-0.4202517746016383,0.02914696466177702,-0.7753922417759895,0.08359966985881329,-0.9623438911512494,,-0.0496431952342391,0.03362813126295805,,0.032122725196781436,-0.9216779882553965,,,,-0.9366820544625322,,-0.43321782094426453,0.0026682857424020767,0.49832727760076523,-0.8750229990109801,-0.03567078709602356,,0.047562967985868454,,
178,2017-09-07,,,0.2947603724896908,-0.5043179825879633,0.11309284158051014,,,-0.04240166209638119,,-0.9133963617496192,-0.5972536727786064,-0.12398694269359112,0.02565675415098667,-0.0341777338180691,-0.23900437096017413,,-0.19292417168617249,,-0.23844757676124573,,,-0.962446151766926,-0.6563202098477632,-0.1393096293322742,-0.782575138611719,-0.03962268866598606,0.036431596614420414,0.1613125124325355,,
179,2017-09-08,,,-0.5849235022906214,,0.042064838111400604,,,-0.005813442170619965,0.004764977842569351,,,-0.050001151859760284,0.02654941100627184,,-0.029318919836077838,-0.5021652029827237,,,-0.8502579029882327,-0.632643578418841,,-0.6651474760534862,-0.9605096410959959,,-0.9549978019203991,,,,-0.3809660100378096,0.03206326253712177
180,2017-09-11,,,,-0.46699928492307663,,,0.04002974973991513,0.01416870066896081,-0.1054814774543047,-0.8889667093753815,,0.04740383196622133,,,-0.0608631589760383,-0.6092649772763252,0.4998500421643257,-0.0648161037825048,0.28543615341186523,0.8174896016716957,,-0.5869992626830935,-0.17187081575393676,,0.004960872232913971,0.004379033297300339,,,,
181,2017-09-12,,0.9270193958655,,0.45112154074013233,,0.24963455833494663,,0.03227222462495168,0.014451052993535995,-0.9525919137522578,-0.7154465224593878,0.25866788951680064,,0.11766819073818624,-0.12671963562024757,-0.22435539960861206,,,-0.3120328476652503,,,-0.5628991142536203,0.0237319848542525,,,,-0.15927331778220832,0.10693921241909266,-0.5180424004793167,0.05036063678562641
182,2017-09-13,0.10329782124608755,-0.007981032133102417,,,,,0.0381503882817924,0.021023398265242577,0.09082675911486149,0.6459002941846848,-0.7984433108940721,0.14228412159718573,0.07357054390013218,0.03137548500671983,-0.2496864293643739,,0.06300544366240501,,,0.740228570997715,,-0.9063059687614441,-0.37347026515219894,,0.7347507243975997,-0.09429993946105242,,0.009782372042536736,,0.3391923202822606
183,2017-09-14,0.2352625448256731,0.06389060616493225,,,,0.017168446443974972,,-0.010597679764032364,-0.0829581767320633,,,-0.4798762520464758,0.03267352096736431,,-0.17387519302105325,,,,,0.9130773358047009,,-0.3574265061567227,0.030919943936169147,-0.1932403678074479,0.0662069208920002,,,,-0.044783204793930054,0.38345038549353677
184,2017-09-15,,0.000516136409714818,,,,-0.4622080773115158,0.17732944386079907,,,,,0.07684606779366732,0.028104820288717747,,0.046529031004935786,-0.4964834915008396,,,-0.957816589390859,-0.09463851619511843,,-0.22385195875540376,,,-0.955672662705183,-0.45371054112911224,,0.025179963372647763,,
185,2017-09-18,0.06454470753669739,,-0.8248722897842526,,,-0.836677591316402,0.04269099171506241,,,,-0.46936509385704994,,0.05752604641020298,,0.1905946081969887,,-0.27863247009615105,-0.010548143088817597,0.48749588057398796,,,-0.20588159561157227,,0.01767623471096158,0.2661143410950899,,-0.009588345885276794,0.18784877458321197,,
186,2017-09-19,0.1824778844602406,,,-0.2769044984597713,,,0.06975286267697811,-0.09971893904730678,0.012223489582538605,,,,,-0.3697632742114365,-0.07418595551280305,-0.10124513041228056,,,0.2265551332384348,0.7863404974341393,,,-0.7823619395494461,0.02771674655377865,0.8819378870539367,-0.05934882164001465,,0.4544774629175663,,0.13110756129026413
187,2017-09-20,0.06442918814718723,0.9232288245111704,-0.943784661591053,-0.33035535586532205,0.1341301715001464,,0.06081542605534196,,0.02553677186369896,,,,,-0.45479406744319323,0.06034421549702529,,0.13970063533633947,,-0.9173852833919227,,,-0.2888548020273447,,0.13404190121218562,,0.07811927795410156,,0.07740279706194997,,0.10783392619341611
188,2017-09-21,,,,,0.005789115093648434,,,-0.3025916976233323,0.009482480585575104,,-0.8001705044880509,-0.16734853852540255,0.08304543700069189,,0.07276145540111299,0.1508205512072891,0.10974175420900185,,,,,-0.35371868760557845,-0.8628843985497952,0.015816465951502323,,,-0.3553926609456539,0.1623921925202012,0.9000144973397255,0.12409401312470436
189,2017-09-22,0.03818105347454548,0.03506626561284065,-0.2356088493640224,,,-0.8219692930579185,0.03798403963446617,0.010161563381552696,,-0.9095788970589638,,,,,0.27501482323610354,-0.9339985838159919,0.01799631118774414,,-0.9461718117818236,-0.8075276585295796,-0.9347307616844773,-0.11233394691953436,-0.312817999937882,,-0.6731726359575987,,,0.28519403996566933,,
190,2017-09-25,,,-0.3368474878370762,-0.5256380150094628,,-0.6623426205478609,0.08885984565131366,0.029533764719963072,,-0.11051976913586259,,,,,0.24528386915335432,-0.48742505675181746,,-0.08981049792574984,-0.896090304479003,0.4752026508407046,,-0.5771243128304681,-0.9065958786134919,,0.1571982130408287,0.2542467452585697,-0.04381441534496844,0.15902614146471022,,0.11233188677579165
191,2017-09-26,,,,-0.410206382162869,,,,0.03973245248198509,,0.9145124647766352,,-0.05337305925786495,0.08605273254215717,,-0.26003897907988477,,,,-0.9406892331317067,,,-0.1827956298366189,0.026157990097999573,,-0.9368945895694196,-0.5713191330432892,0.007113240659236908,0.3092790311202407,,0.2513173222541809
