,date,topic_106,topic_116,topic_119,topic_123,topic_142,topic_150,topic_159,topic_160,topic_169,topic_177,topic_182,topic_22,topic_222,topic_237,topic_3,topic_35,topic_41,topic_43,topic_48,topic_49,topic_53,topic_6,topic_63,topic_67,topic_69,topic_74,topic_76,topic_78,topic_96,topic_99
192,2017-09-27,0.46072778292000294,0.07242992985993624,,,0.08927302993834019,0.29799774289131165,,-0.01089533418416977,0.16270089708268642,,,-0.12749373633414507,,-0.23457414517179132,-0.04228711171567233,,,,0.191091638058424,-0.958230356220156,,-0.636525213951245,-0.9293433399870992,0.13894818956032395,-0.5619568484835327,,,0.09953653486445546,,0.3589253704994917
193,2017-09-28,,0.6106843072921038,,-0.05075305700302124,-0.06914030853658915,,0.048053145641461015,,,-0.48674893751740456,,-0.200390105911841,0.07923250366002321,,0.03680760491406545,,,-0.9359571561217308,0.08515153266489506,,,-0.5010863840579987,-0.6449592536082491,,-0.9223990570753813,,0.007382422064741452,0.29429497267119586,,0.15931310504674911
194,2017-09-29,,0.22511528929074606,,,-0.007193014025688171,-0.31946471333503723,0.02083813212811947,,,,,-0.011616183910518885,0.03572607599198818,,-0.1201722959733822,-0.2706221118569374,-0.5665262928232551,,,-0.7640308509580791,,-0.7512647956609726,,-0.012080722954124212,-0.015271242707967758,,0.011537088081240654,0.19033918157219887,0.5745482966303825,0.11893755290657282
195,2017-10-02,,0.10244427341967821,,,,0.0034845881164073944,0.03777491860091686,0.024574100971221924,,,,-0.13240512336293855,,0.09426629426889122,0.10020662952835362,,,-0.041192294905583064,0.6540545532479882,,,-0.6017120901184777,0.2920248806476593,0.10881110769696534,-0.13845928323765597,,-0.042326983995735645,0.2129309680312872,,
196,2017-10-03,0.12232990004122257,,,-0.44363318383693695,0.05834509991109371,,,,,0.9039107449352741,,-0.0009198836050927639,0.059653704054653645,,0.054186060622503814,,,,-0.02520423522219062,0.8624662449583411,,-0.34387831545124453,,-0.010809272527694702,0.6275281999260187,,0.005450015421956778,0.14351703878492117,,0.36939184243480366
197,2017-10-04,-0.026762125082314014,0.2597297877073288,,,,,,,,-0.6920308023691177,,-0.6737397154793143,,-0.4321550540626049,0.11547790919818605,,,,-0.9521416632924229,0.09222786501049995,,-0.728525798501713,,0.028685379773378372,-0.8260463727638125,,,,,
198,2017-10-05,,0.17104463558644056,,,,,,,,-0.9497876819223166,-0.44267853535711765,-0.08592015225440264,,-0.2315011816099286,0.02005709082586691,-0.14192597777582705,,,-0.030051078647375107,-0.12216416420415044,-0.7767624959815294,0.06183335091918707,,0.05911039188504219,0.4329056516289711,-0.07156357138107221,,0.12442944198846817,-0.2818160986062139,0.05713733471930027
199,2017-10-06,,-0.28922027846177417,-0.8350576988887042,-0.10267169121652842,,,,,,,,-0.13740703277289867,0.04122093413025141,,0.12968901096610352,-0.9101302176713943,,0.04551180265843868,,0.8862931812182069,-0.6948888944461942,-0.8809728274742762,,0.08277459582313895,-0.9561782917007804,,,0.1460811784490943,,
200,2017-10-09,,,,-0.34029377065598965,0.020001530647277832,,0.04620868340134621,,,,,,0.032292647287249565,,0.003650127677246928,,,-0.0018564686179161072,-0.9066703664138913,,,-0.5704438326259454,,,,0.03927863761782646,0.024334050016477704,0.08689308539032936,-0.8544714880020668,
201,2017-10-10,,,,-0.4514125566929579,,,0.13439577631652355,,,-0.7515004873275757,,0.10576629056595266,0.2451956900767982,,0.19484657591674476,-0.8084486499428749,,,,-0.7766990177333355,,-0.6383523065596819,-0.8038911074399948,0.12877922039479017,,,0.05196519196033478,,,0.08845790917985141
202,2017-10-11,0.038723571226000786,,,,,,0.20739933848381042,-0.4748568923678249,,0.526463508605957,,0.0216168868355453,,,-0.19303020170061952,,,,-0.956812925171107,-0.5017702113837004,,0.1276820949278772,,,0.38618174474686384,,,0.2116058568159739,,0.08731274772435427
203,2017-10-12,-0.024258218705654144,,,-0.6664347313344479,-0.4714426025748253,-0.43252595653757453,,-0.3345939237624407,,,-0.637011144310236,-0.4643319398164749,0.13249926331142584,0.04085648991167545,-0.20786912139737979,,0.40634479746222496,,,0.3984316624701023,,-0.8074364925269037,,,-0.9331743840593845,0.028537020087242126,-0.008028522599488497,0.0851734634488821,,0.7258068639785051
204,2017-10-13,,0.08042201865464449,-0.7900855764746666,-0.31433290615677834,0.0020856745541095734,-0.44783538579940796,,,,0.842729352414608,,-0.019828680902719498,,,0.02508911524200812,,-0.5492929741740227,,-0.6320984801277518,-0.9609074983745813,,-0.4395526978187263,,,,0.12150669749826193,,0.17054914077743888,0.4284215569496155,0.24396907165646553
205,2017-10-16,0.04896777495741844,0.08199415635317564,,0.16642072517424822,0.06418733857572079,,,0.02244840143248439,,,,0.16182276979088783,,,0.16965448592302643,,,-0.1843283111229539,-0.5237695297691971,-0.022191956639289856,,-0.10456222528591752,0.9175442173145711,0.07517519686371088,-0.9528785282745957,,0.14143347460776567,0.1710171109686295,,0.3441298948600888
206,2017-10-17,,,,-0.814987163990736,0.060693008825182915,,0.07167569221928716,,,,-0.3887573629617691,,,,0.22245570046361535,0.336242797318846,0.14264606032520533,,-0.6548698232509196,,,0.024660378694534302,,-0.004866829141974449,0.14828164037317038,,,0.228989960004886,,0.058646556455641985
207,2017-10-18,0.1005027573555708,,-0.9215016085654497,-0.6679988913238049,-0.21536422334611416,,,-0.08155757188796997,0.004764977842569351,,,-0.17245100298896432,,,0.08650263259187341,,,,-0.6564470054581761,-0.019272645004093647,-0.5484167337417603,-0.13407189003191888,,,-0.3482204007450491,-0.2791691906750202,0.07192926108837128,0.03489107172936201,,0.21751884060601392
208,2017-10-19,,0.03556625358760357,,0.1670167502015829,0.14949867129325867,-0.1149783757282421,,,,,,-0.22478881664574146,0.044544829055666924,,0.026161651185248047,-0.8636022936552763,,,,0.8845132663846016,,-0.3181721391156316,-0.9619513092329726,,,,,,,
209,2017-10-20,,0.7912456318736076,,-0.5609196722507477,,,0.026196126826107502,0.07456936687231064,,0.7200091779232025,,0.043528687208890915,,,-0.05589623445929545,-0.8286817297339439,,,,,,-0.18952369852922857,-0.9170589605346322,0.2862341537838802,0.1058836504817009,0.1436752714216709,-0.05676241219043732,,,0.19389033131301403
210,2017-10-23,,0.0479021817445755,0.6469709649682045,-0.4753517019562423,,-0.04047732427716255,,,,-0.44753530621528625,,-0.4510636171326041,,,-0.007305764879371661,-0.9013234674930573,-0.029176190495491028,0.03365950550263127,-0.8713671136647463,-0.5675148683755348,-0.8772819563746452,-0.4766935333609581,,0.03512698324630037,,,,,-0.2528918832540512,0.32613245490938425
211,2017-10-24,0.06557027786038816,,-0.49772403966635465,,0.042101744562387466,,,,,-0.31541043519973755,-0.532682167366147,-0.11567895859479904,,,0.2338231687511628,,0.2663109661079943,,-0.24092947831377387,,,-0.8876135835113624,-0.30260556532690924,,0.9172183908522129,0.05180744081735611,,,-0.6645522399339825,0.35346024576574564
212,2017-10-25,0.043241644743829966,0.672570213675499,-0.9524187951880906,,0.04869363270699978,0.6177947074174881,,,,-0.4750366061925888,,-0.5192571487277746,0.03953196853399277,,0.0693263508961536,-0.11196430958807468,,-0.39460009010508657,,0.00734289747197181,,-0.9531835322268307,-0.008282993454486132,0.06150051858276129,-0.9622838255017996,0.1089770682156086,,0.07819289434701204,,0.3372231973335147
213,2017-10-26,0.45374332135543227,,-0.9532788246870041,,,,,0.025628255680203438,,,,-0.33869297290220857,0.06691918149590492,,0.21577126967410246,-0.044059529434889555,-0.46989187890929834,,-0.9595195292495191,-0.6891038715839386,,0.1140366978943348,,,0.05514276586472988,,-0.08250140468589962,0.13412420451641083,-0.7998379282653332,
214,2017-10-27,0.4272608500905335,,,,,,,,,,,0.14442452718503773,0.02852300927042961,,0.1137160710127586,-0.01568033918738365,-0.0797993615269661,,-0.06493397010490298,0.8460889253765345,,0.14590966533869504,-0.5349109409376979,,-0.019755697809159756,-0.24840611219406128,-0.02290705218911171,0.1587723745033145,,
215,2017-10-30,,0.12488565314561129,,-0.6791895609349012,,,,,,,-0.3910343444440514,-0.19706223160028458,0.02951321192085743,0.14898623153567314,-0.02879914479986341,,-0.31051924483229715,0.0587331703864038,-0.11416278965771198,-0.5358090628869832,,0.8964261046300331,0.3371517172975776,-0.2836761437356472,0.8302234476432204,0.08582263067364693,,0.015582365915179253,-0.07555938046425581,
216,2017-10-31,,0.06154610216617584,,-0.05523399170488119,-0.6563938949257135,,0.06900371005758643,-0.07201022002846003,,-0.8407150432467461,-0.5451323427259922,0.147689797449857,0.03351912600919604,,-0.18731997231952846,,,,0.04681289196014404,-0.005894643720239401,,,0.11085304835190375,0.09609650447964668,,,,0.5774415102787316,,
217,2017-11-01,,,,-0.5769718654919416,0.02561228722333908,,0.013222349807620049,,,-0.4537043869495392,,-0.08763745659962296,,,0.04182187726837583,0.04887914409240087,,,-0.1803849283605814,,,-0.5627554947859608,,,-0.15554347215220332,,,0.02818906493484974,0.08296655335774024,0.591149234212935
218,2017-11-02,0.20362341776490211,,-0.5947096440941095,-0.7736473940312862,0.044391213450580835,,0.031157063553109765,,,,,0.09905636962503195,0.04141775146126747,,0.13083225862355902,0.2492356300354004,,,-0.36864692345261574,,,-0.6965992010664195,0.21624006905282536,0.18087936332449317,,,-0.1284953384893015,-0.011160925030708313,,0.07883116044104099
219,2017-11-03,0.1392320692539215,0.6626432128250599,,-0.5213504095251361,,-0.6201844811439514,0.056758350459858775,,,,-0.9607863361015916,-0.2862291168421507,0.03258724883198738,,-0.046723342369659804,-0.8884986862540245,0.6143460180610418,,,,,0.10321907699108124,0.523198497215552,,-0.9628981379792094,0.00541156530380249,-0.08785312343388796,,,0.21671698428690434
220,2017-11-06,,0.1345845116302371,-0.2107953503727913,,,,0.061050437623634934,,,,-0.7368823569267988,,0.03244015574455261,0.03767267055809498,-0.047829092955604814,,,-0.16141534596681595,-0.7306332665029913,,,0.7621353939175606,-0.014957175590097904,,,0.06778972782194614,0.01738175004720688,0.05284509714692831,,
221,2017-11-07,0.010405332781374454,0.6827635020017624,-0.2525337114930153,,0.11214595660567284,,0.034711891785264015,,,-0.8897070400416851,-0.31489817798137665,,0.019438790157437325,,0.16632288687105756,-0.33350028772838414,-0.07499463359514873,,,0.8625803934410214,,-0.4263581419363618,0.9140395224094391,0.08453169045969844,0.46026662178337574,,,0.12250084104016423,,
222,2017-11-08,,0.06924721971154213,,-0.3170052819768898,,,0.12224249169230461,,,-0.9572859797626734,-0.33943098224699497,,0.0723726648837328,-0.023751847445964813,-0.09124646198470146,-0.9571841489523649,-0.19759788364171982,,-0.897023394703865,,0.3116855756379664,-0.3462820240529254,-0.20449336431920528,,-0.9602860559243709,-0.43251396901905537,,0.33141927421092987,,0.43535613268613815
223,2017-11-09,-0.005203034030273557,,,-0.29255844932049513,,,0.03852750174701214,,,,-0.9057858744636178,0.04184624180197716,0.04246657807379961,,-0.051427988888463005,-0.8803882407955825,0.6177771934308112,,,-0.9580009253695607,,0.6375268083065748,-0.11707907915115356,-0.06289971619844437,-0.46430523856543005,0.03627884201705456,-0.02257036743685603,0.10424948073923587,,0.31775572150945663
224,2017-11-10,,,,,-0.007412932813167572,,,,,,,,0.05957984644919634,,-0.035906055779196325,-0.9629581542685628,,,-0.9615222672000527,-0.33628320368006825,,-0.5439568774309009,-0.835694931447506,,-0.9481048898305744,,,0.6501425132155418,,
225,2017-11-13,0.1066861420404166,,-0.9409504546783864,-0.26295693777501583,,,,0.04675100464373827,,,,,0.04537392842272917,,0.07809609842176239,,0.9358814172446728,-0.0031145982211455703,-0.9488063300959766,-0.9622395243495703,,0.09061615696797769,,,-0.9568388480693102,-0.11960659548640251,-0.04956865310668945,0.16994997983177504,,0.8033111318945885
226,2017-11-14,,0.06424934603273869,,-0.4569176484365016,0.08752875030040741,,0.09738419950008392,,,-0.6118601262569427,,0.0378900021314621,,,0.17588148106005974,-0.05538114346563816,0.004415877163410187,0.11125783622264862,0.6718445718288422,-0.9284718395210803,,-0.4398423188831657,,-0.01392175117507577,-0.9629969075322151,-0.00257880799472332,0.0013989415019750595,-0.09543438659360011,,
227,2017-11-15,,,,-0.27359915742029745,,,0.09154637798201293,0.013823168352246284,,-0.948725450783968,,,0.04003576934337616,,0.05534678607364185,-0.9511797749437392,0.23998418543487787,0.10363956913352013,,,,-0.8459399842346708,-0.6691371500492096,,-0.9641012060455978,-0.0738520510494709,,0.08303599245846272,-0.4983927295155202,0.408150055911392
228,2017-11-16,0.05394335060069958,0.06827538786455989,,,,,0.010839933529496193,,,,,,0.026916261141498882,0.0281332079321146,-0.039813693598262034,,-0.9389590453356504,0.04514302623768648,-0.9484594203531742,0.3199377792576949,,-0.5446018420625478,0.8827501395717263,0.04803474748041481,-0.9272635020315647,-0.4637778205797076,0.19124806323088706,0.06608023028820753,,
229,2017-11-17,,,,0.01601586490869522,,,0.07745324820280075,,,-0.5040682703256607,,-0.36803600285202265,0.11532642901875079,,0.0783797207744404,-0.781143837608397,0.2403979506343603,-0.014239714946597815,,,,-0.2793892252569397,,,0.7495632842183113,-0.42849209858104587,-0.21775298414286226,-0.2728407373651862,-0.20694982182855406,
230,2017-11-20,,,,-0.44277500826865435,,,0.09919928573071957,-0.1324144055445989,,0.46865449845790863,,0.05684654146898538,,0.0435078926384449,0.0917722658123239,,,-0.06491059428927573,,,,-0.41881462140008807,,,-0.06778612267225981,0.07547750324010849,-0.01990664075128734,-0.14427787065505981,0.8346308320760727,0.0482463464140892
231,2017-11-21,,,,,,0.23814558051526546,0.02373869647271931,,,0.07151559460908175,-0.34284025244414806,-0.06150224432349205,0.059162900783121586,0.04357648640871048,0.0503854175331071,,-0.33584702387452126,-0.24042033636942506,-0.2212801049463451,0.9171507619321346,,-0.45579650020226836,,0.2440255950205028,0.8780525922775269,-0.8644928131252527,0.08850999735295773,,-0.26213955227285624,0.6449151681736112
232,2017-11-22,0.08848978951573372,0.021632397547364235,,-0.10424644127488136,-0.07861702516674995,,0.0830869844648987,,,,,-0.37273380253463984,,,-0.051451887309667654,-0.9433671627193689,-0.937198637984693,0.06104025561362505,,,,-0.45799189899116755,0.20665237214416265,,0.874766431748867,,,0.01838587410748005,-0.634843886209031,0.14360024003932872
233,2017-11-23,0.019017159938812256,-0.9637770662084222,,-0.31595265679061413,0.01642755139619112,,,,,,,-0.11499621951952577,,,-0.1835149484880579,-0.4992025305982679,,0.02648986130952835,,,,-0.8808330120518804,,,0.7489991337060928,,,0.32043665771683055,,
234,2017-11-24,,0.6500513358041644,,,,-0.9371158084832132,,0.016558002680540085,,,,,,,-0.07011422122429524,,,-0.12513019796460867,,,,-0.7078847610391676,-0.8957363702356815,,0.43206870555877686,0.18590461276471615,,0.06996998935937881,-0.934808342717588,
235,2017-11-27,0.04683209769427776,,,,-0.06614636350423098,,,0.021103784441947937,,0.05001693498343229,,-0.16067806771025062,0.04277339670807123,,-0.030820164300332017,,,0.015066468079263965,0.7835559025406837,-0.9649312878027558,,-0.37034197760901105,-0.9377254918217659,,-0.9618233647197485,,,0.7772961314767599,,0.39184189261868596
236,2017-11-28,0.09356538020074368,0.6778191206976771,,0.004276737570762634,,,,,,-0.9528463967144489,,-0.3470252400729805,0.043807560577988625,,-0.03684939400409348,,-0.30808568559587,0.144173139706254,-0.0022220127284526825,,,-0.904956785030663,0.6806737668812275,0.045961424708366394,0.47266292572021484,,,0.061367107555270195,,0.3499599122442305
237,2017-11-29,,0.2787630930542946,-0.37569913812913003,,,,,,,,,0.04557125138429304,,,-0.02055116143839603,-0.9114608252421021,0.1732844989746809,-0.09747969855864842,,0.9066664548590779,-0.6428633804898709,-0.5835250706877559,,,-0.9648143164813519,,,0.2650865940377116,-0.6457526457961649,0.10820344183593988
238,2017-11-30,0.07819302193820477,-0.14573024213314056,-0.946075594983995,-0.17169400304555893,,,0.18995404918678105,,,,,-0.1393352335629364,,,-0.03210369423322845,-0.9472426092252135,,0.1020626425743103,-0.930492453277111,-0.9581141415983438,,-0.852751633618027,-0.4651499588508159,,-0.5141291406471282,,-0.005676193977706134,0.35277014784514904,-0.7294947686605155,0.12580788042396307
239,2017-12-01,,0.7105059251189232,-0.04158448055386543,,,,,,,,,0.007346061524003744,0.040965369902551174,0.04859333857893944,0.1426225311991472,,,0.16202251613140106,-0.9521613316610456,,,-0.017722107470035553,0.18357405066490173,,,,,0.03727384749799967,,
240,2017-12-04,0.12508766259998083,0.5850135264918208,,,,-0.5315161624457687,0.08102674863766879,,,,,-0.19555013456071416,,-0.17912004748359323,0.05598212904834117,-0.010514464229345322,,0.021351205351363336,-0.009134316816926003,-0.9570075226947665,,-0.9481683922931552,,-0.12013584491796792,-0.9651732537895441,,,0.07310627633705735,-0.41910079261288047,0.14698495622724295
241,2017-12-05,,,,,0.10406068293377757,,0.0894948854111135,0.034492135203133024,,-0.9198099114000797,,-0.18593904344985882,0.09833965636789799,,-0.05544703155861829,-0.5466254036873579,-0.11782555840909481,-0.29871319606900215,,,,-0.3287671584015091,-0.9623993309214711,0.10338470339775085,-0.9616347965784371,,,0.36751857958734035,,
242,2017-12-06,0.024243585765361786,,,-0.40635150484740734,,,,,,,,-0.39850509725511074,0.06737977638840675,0.05068613775074482,-0.157145230365651,-0.962360133882612,0.045748754404485226,0.0843288004398346,-0.9589737760834396,-0.954092176631093,,-0.9370800820179284,0.41345930099487305,,,,-0.011507846415042877,,,
243,2017-12-07,,,,0.061121657490730286,,0.035907208919525146,,,,0.3633096516132355,,-0.24109912694742283,0.030813004821538925,,0.082037917454727,0.0565465334802866,,0.060545443557202816,,0.38756489753723145,,-0.30263361148536205,0.09654668718576431,0.1409157128073275,0.9066103125611941,,0.016362495720386505,0.15399765316396952,,
244,2017-12-08,,0.13531879987567663,,-0.1953002018854022,,,,,,,,-0.057580209570005536,0.026582282967865467,,-0.13212946946441662,,0.09721202962100506,,-0.8853834606707096,0.016085224226117134,,0.5369250886142254,,,0.8177708418418964,,0.046696724370121956,0.0370008759200573,,
245,2017-12-11,,0.09723382350057364,,-0.4517296589910984,0.09789887939890225,,,,,,-0.5211724992841482,0.3713363856077194,,,0.09430384272709488,,-0.11973745375871658,0.012246259488165379,,-0.7595542818307877,,0.11767864376306533,,,-0.25530722737312317,,-0.1599348448216915,0.44715214520692825,0.15319920564070344,0.08810463175177574
246,2017-12-12,0.05095146503299475,0.3058565557003021,,,-0.08879800885915756,,,,,,,-0.007727977121248841,0.03469956200569868,,-0.058416026760824025,,-0.22467150539159775,0.26550187170505524,-0.8631741926074028,0.821662001311779,,0.10995864988459896,0.47073008585721254,,-0.6636382341384888,,,0.15563433663919568,,0.13850030582398176
247,2017-12-13,,,,-0.2984303953126073,0.07146113459020853,,,0.023302643094211817,,-0.43380290269851685,,0.09406040686493118,0.037427438888698816,,0.07598254898847598,,,,-0.5666034184396267,,,-0.6744793955003843,0.28381508532911537,-0.16980735212564468,,,,0.04702603444457054,,
248,2017-12-14,0.11215168051421642,0.6860185610130429,,0.05664430372416973,0.07825683266855776,-0.0967733096331358,,,,0.12060153484344482,,-0.18299913390850028,,-0.00822157971560955,0.055997185646750346,-0.9523154716007411,,,-0.18268430745229125,-0.9500262271612883,,-0.16500499099493027,0.17751010274514556,,,,,0.34632139606401324,0.690932031099995,0.6848193826153874
249,2017-12-15,-0.16067003086209297,-0.4382772780954838,,,,,,,,,-0.10229743272066116,0.23679150951405367,,,0.06824180260688688,,-0.19993636384606361,,,,,-0.3980681056467195,,,0.44739070534706116,,,0.3266798701758186,,0.06438806653022766
250,2017-12-18,,0.05676785670220852,,-0.4910486498847604,-0.31062690215185285,-0.18011661525815725,,,,-0.8937961757183075,,0.24219319433905184,,,0.0542014385961617,,,-0.19399255185271613,0.07298235408961773,-0.20817870739847422,,-0.896652438910678,,0.01022737892344594,,,,0.13138045999221504,,0.1310799466446042
251,2017-12-19,,-0.02900978270918131,,-0.3180099669843912,,-0.9630446508526802,,,,-0.9457182865589857,-0.1856748927384615,-0.28207091987133026,,,-0.05023940827231854,,0.048800782300531864,,,-0.9586518174037337,,-0.2605180229681234,-0.8603530172258615,0.1094817346893251,0.9188857385888696,,-0.415501506999135,0.028125583194196224,,0.16319688502699137
252,2017-12-20,0.12252344656735659,0.2603274593129754,-0.9527366499726971,,,,,,,-0.5077460408210754,,,,0.7804032377898693,-0.030975484480482658,,-0.9145763982087374,-0.08550826204009354,,-0.9350024845916778,,-0.006918668746948242,0.36274330131709576,0.019002501852810383,0.8884957917034626,,,0.08693530596792698,,0.3301123632118106
253,2017-12-21,-0.15978170931339264,,,,,,,,,,,,0.04095893166959286,-0.05675004981458187,0.16286908662877977,-0.554081198759377,0.398665688931942,0.09137392416596413,,0.9292403943836689,,0.009026036597788334,,,-0.1151680564507842,,,0.03812950477004051,,0.11466156132519245
254,2017-12-22,,,,,,,,0.02448934316635132,,-0.9501976855099201,-0.9001622246578336,-0.10345005430281162,,,0.07960971248879407,,,0.10626184940338135,,-0.9408661890774965,-0.8431474617682397,0.44551175087690353,,,-0.9626003471203148,,0.05149058438837528,0.13848599046468735,-0.49737943382933736,
255,2017-12-25,,,,,,,,,,,,-0.14823248609900475,,,,,,-0.07055160356685519,,,,,-0.08969301357865334,,,-0.4853723291307688,,,0.31206842698156834,
256,2017-12-26,,,,-0.5563445910811424,,,,-0.2299677887931466,,-0.8855267316102982,,,,,-0.05530690820887685,,,,,-0.9459958784282207,,-0.7206727159209549,-0.42699670314323157,,,,,0.11688667349517345,,0.2636427250690758
257,2017-12-27,,0.056055798195302486,,,,,,,,,,,,,-0.028569454501848668,-0.04303803667426109,-0.12491248548030853,-0.1825328692793846,,0.8847387209534645,,-0.5231904003769159,-0.7472026124596596,,0.07484354171901941,,,0.5652441853657365,,
258,2017-12-28,,,,-0.018378220032900572,,,,,,0.6003800481557846,-0.10821519792079926,,,,0.09316171810496598,-0.490458014421165,,-0.19856668512026468,,-0.8678425629623234,,-0.7087656240910292,,,-0.8159625604748726,,-0.0032084714621305466,0.09176840540021658,,0.3098027571104467
259,2017-12-29,,,-0.9530939161777496,0.035228023305535316,,,,,,-0.9195795655250549,,,0.14176091458648443,,,-0.5595884773259362,,-0.08508831635117531,0.007725672796368599,,,-0.12197533203288913,-0.8184015116421506,,-0.9390734732151031,-0.2630989085882902,,0.18742424684266248,,
260,2018-01-01,,,,,,,,,,,,,,,,,-0.8553956703593334,0.258580886060372,,,,,,,,0.1617002747952938,,,,
