,date,Topic_105,Topic_118,Topic_132,Topic_134,Topic_136,Topic_14,Topic_150,Topic_154,Topic_159,Topic_168,Topic_170,Topic_197,Topic_205,Topic_207,Topic_216,Topic_225,Topic_232,Topic_24,Topic_250,Topic_252,Topic_267,Topic_280,Topic_285,Topic_29,Topic_36,Topic_42,Topic_50,Topic_51,Topic_62,Topic_74,EBF
104,2017-05-26,0.0,0.16666666666666666,-0.16666666666666666,,,0.0,-0.5384615384615384,-0.4,0.0,0.0,-0.4,0.0,-0.3,0.5,-0.8,0.0,-0.26666666666666666,-0.1111111111111111,-0.3333333333333333,-0.8333333333333334,,-0.3333333333333333,-0.2857142857142857,-1.0,-0.3333333333333333,0.0625,0.2,-1.0,-0.16666666666666666,-0.3333333333333333,-0.1548343711083437
105,2017-05-29,0.0,0.0,0.3333333333333333,0.0,,0.0,-0.75,-0.07142857142857142,-0.5714285714285714,-0.42857142857142855,-0.6923076923076923,-0.42857142857142855,-0.21665,0.16666666666666666,0.14285714285714285,-0.5,-0.25,-0.375,-0.6666666666666666,-0.5714285714285714,1.0,-0.23076923076923078,-0.3076923076923077,-0.5,-1.0,-0.04081632653061224,1.0,,-0.14285714285714285,-0.21428571428571427,-0.13822391304347825
106,2017-05-30,-1.0,0.2,0.0,0.0,,-0.375,0.0,-0.14285714285714285,0.3333333333333333,-0.2,-0.42857142857142855,-0.4117647058823529,-0.14285714285714285,0.0,0.16666666666666666,-0.2,0.0,-0.3333333333333333,0.3,-0.5,0.0,-0.6,-0.09090909090909091,0.2857142857142857,-0.6666666666666666,-0.1111111111111111,0.5,-1.0,-0.2222222222222222,-0.3888888888888889,-0.14331443850267378
107,2017-05-31,,-0.09090909090909091,-0.16666666666666666,-0.5,,-0.3333333333333333,-0.5454545454545454,0.0,0.2,0.16666666666666666,0.0,-0.18181818181818182,-0.2,-0.625,-0.3333333333333333,-0.125,-0.18181818181818182,-0.16666666666666666,-0.125,-0.23076923076923078,,-0.083375,-0.043478260869565216,0.5,-0.26666666666666666,-0.08,-0.4,0.0,-0.3333333333333333,-0.14285714285714285,-0.13531751509922346
108,2017-06-01,,0.05555555555555555,-0.14285714285714285,0.0,-0.3333333333333333,-0.2,-0.5,0.2,-0.2,-0.25,-0.2,0.0,0.375,-0.3333333333333333,0.0,-0.3111333333333333,0.05555555555555555,0.07142857142857142,0.14285714285714285,-0.36363636363636365,-0.5,-0.3333333333333333,0.0,-0.2857142857142857,-0.125,0.0,0.0,-1.0,-0.14285714285714285,-0.13333333333333333,-0.11082428940568476
109,2017-06-02,,-0.125,0.16666666666666666,-0.5,,0.0,-0.3333333333333333,-0.3181818181818182,-0.6666666666666666,-0.25,-0.2857142857142857,0.0,-0.3,-0.75,-0.3333333333333333,-0.6666666666666666,0.0,0.23814285714285716,-0.2727272727272727,-0.5833333333333334,0.0,0.3,-0.3,-0.5,-0.5,0.07692307692307693,-0.25,,0.0,-0.3157894736842105,-0.18077688787185353
110,2017-06-05,,0.0,-0.375,-0.5,,-0.375,-0.8,-0.25,-0.09528571428571429,-0.2,0.0,-0.5384615384615384,0.0,-0.2,0.0,0.16666666666666666,0.0,0.16666666666666666,-0.07142857142857142,-0.5,0.0,-0.38461538461538464,0.15151515151515152,-0.8888888888888888,0.0,0.0,-0.5,-1.0,0.13333333333333333,0.13333333333333333,-0.17129935851746259
111,2017-06-06,,-0.2,0.0,-0.14285714285714285,-0.333,-0.4,-1.0,-0.25,0.2,-0.3125,0.0,-0.2222222222222222,-0.125,-0.6666666666666666,-0.25,-0.8571428571428571,-0.1875,0.16666666666666666,0.0,-0.6944166666666667,,-0.1111111111111111,0.0,0.0,-0.5,-0.15384615384615385,-0.25,,0.0,-0.3076923076923077,-0.1627497446373851
112,2017-06-07,,0.0,-0.6666666666666666,,,-0.2,,-0.3125,0.0,-0.16666666666666666,0.08333333333333333,-0.2857142857142857,-0.1,-0.2857142857142857,0.0,-0.4666,-0.08695652173913043,0.0,0.05555555555555555,-0.7254705882352941,,-0.4,-0.2727272727272727,-0.5,-0.4,-0.3157894736842105,-0.42857142857142855,-1.0,0.0,-0.2857142857142857,-0.18967652859960552
113,2017-06-08,,-0.09090909090909091,-0.25,,,0.0,0.0,-0.3333333333333333,-0.5,-0.40625,-0.23076923076923078,-0.4,-0.18181818181818182,-0.5,-0.3333333333333333,0.0,-0.30434782608695654,-0.07142857142857142,-0.18181818181818182,-0.7647058823529411,1.0,-0.125,-0.17647058823529413,0.0,-1.0,-0.15789473684210525,0.5,0.0,-0.14285714285714285,-0.4375,-0.1906063432835821
114,2017-06-09,,-0.2857142857142857,1.0,1.0,,-0.16666666666666666,-1.0,-0.3333333333333333,-0.14285714285714285,-0.3157894736842105,0.0,-0.2727272727272727,-0.047619047619047616,-0.3333333333333333,0.5,0.0,0.0,-0.2,0.0,-0.4,0.0,-0.6666666666666666,-0.13333333333333333,-0.2727272727272727,-0.7142857142857143,0.0,0.0,,-0.5,-0.4444444444444444,-0.21724890829694324
115,2017-06-12,,-0.5128461538461538,-0.5,,,-0.2222222222222222,,0.05263157894736842,-0.2222222222222222,0.0,0.23529411764705882,0.15384615384615385,-0.058823529411764705,-0.11764705882352941,-0.5,-0.1,-0.1,-0.0625,-0.36363636363636365,-0.36666666666666664,,-0.3333333333333333,0.045454545454545456,-0.125,-0.6,0.0,-0.75,,-0.25,-0.25,-0.16119328358208954
116,2017-06-13,,-0.2,-0.5,-1.0,,0.0,-0.75,-0.14285714285714285,-0.25,-0.25,-0.375,-0.125,-0.26666666666666666,0.0,-0.4,-0.6666666666666666,-0.13333333333333333,0.18181818181818182,-0.12118181818181818,-0.375,,0.0,-0.125,-0.42105263157894735,0.0,-0.05263157894736842,-0.5,,-0.5,-0.14285714285714285,-0.18881200787401575
117,2017-06-14,0.0,0.2,-0.16666666666666666,-0.75,0.0,-0.5,-0.5,0.1,0.14285714285714285,-0.14285714285714285,-0.14285714285714285,0.0,0.0,0.1111111111111111,-0.16666666666666666,1.0,0.058823529411764705,-0.6666666666666666,-0.07142857142857142,-0.27775,,-0.3333333333333333,0.2,-0.6666666666666666,-1.0,-0.07692307692307693,0.5,,0.2,-0.1,-0.15528981206726014
118,2017-06-15,0.0,-0.15384615384615385,-0.6666666666666666,-0.16666666666666666,,-0.25,-1.0,-0.18181818181818182,,-0.125,0.25,-0.42857142857142855,-0.16666666666666666,-0.25,0.25,-0.3333333333333333,0.058823529411764705,-0.09090909090909091,-0.16666666666666666,-0.4,-1.0,0.0,0.0,0.25,-0.3333333333333333,0.045454545454545456,-0.3333333333333333,-1.0,-0.16666666666666666,-0.21428571428571427,-0.19439071566731142
119,2017-06-16,,-0.08333333333333333,0.0,-0.5,0.0,0.0,0.0,0.0,-0.5,0.25,-0.2222222222222222,-0.16666666666666666,0.0,-0.1,-0.2857142857142857,-0.5,-0.14285714285714285,0.03333333333333333,-0.125,0.0,,-0.16666666666666666,0.25,0.0,-1.0,0.1,0.0,,-0.2,-0.16666666666666666,-0.1514022277227723
120,2017-06-19,,0.09090909090909091,0.14285714285714285,0.0,,-0.2857142857142857,-1.0,0.08333333333333333,-0.14285714285714285,0.125,0.1,-0.16666666666666666,-0.05263157894736842,0.0,-0.2727272727272727,0.0,0.06896551724137931,-0.16666666666666666,0.35714285714285715,-0.26666666666666666,0.0,0.0,-0.17647058823529413,-0.4444444444444444,0.0,-0.075,0.0,-1.0,-0.125,0.058823529411764705,-0.11835003855050116
121,2017-06-20,,0.07142857142857142,0.125,,,0.0,0.0,0.0,-0.4,-0.5555555555555556,-0.375,-0.14285714285714285,0.0,-0.3333333333333333,0.0,-0.6,-0.3181818181818182,-0.125,-0.35,-0.45454545454545453,,0.16666666666666666,-0.05555555555555555,-0.16666666666666666,-0.75,-0.3157894736842105,-1.0,-0.25,-0.25,-0.08333333333333333,-0.15597030651340996
122,2017-06-21,,-0.25,0.1111111111111111,-1.0,,0.0,-0.5,0.0,-1.0,0.2,0.0,-0.06666666666666667,-0.11764705882352941,0.25,-0.2727272727272727,0.0,-0.2,0.08333333333333333,-0.06666666666666667,-0.26666666666666666,0.0,0.0,-0.07692307692307693,0.0,-0.2,-0.05263157894736842,-0.3333333333333333,,-0.2,-0.23076923076923078,-0.13614929577464788
123,2017-06-22,0.0,0.06666666666666667,0.0,,,0.25,-0.6,0.2,-0.2857142857142857,-0.3333333333333333,-0.2,0.05555555555555555,0.2,0.0,0.25,-0.5,-0.08333333333333333,-0.25,-0.26666666666666666,-0.6363636363636364,,0.0,0.058823529411764705,-0.6666666666666666,-0.5,-0.047619047619047616,-1.0,-1.0,-0.25,-0.25,-0.0989580078125
124,2017-06-23,0.0,-0.1111111111111111,-0.25,-0.25,,-0.16666666666666666,,-0.25,0.5,0.0,-0.125,-0.14285714285714285,0.0,-0.1111111111111111,0.5,0.14285714285714285,0.0,0.09090909090909091,0.0,-0.5,0.0,-0.1111111111111111,-0.05,0.0,-0.38461538461538464,0.07142857142857142,0.0,-1.0,0.0,0.0,-0.13773471882640587
125,2017-06-26,,-0.32,-0.5,,0.0,-0.42857142857142855,-1.0,-0.07142857142857142,-0.125,0.0,-0.08333333333333333,-0.4,-0.0625,-0.18181818181818182,0.2,0.3333333333333333,0.0,-0.16666666666666666,0.0,-0.3076923076923077,,-0.2120909090909091,-0.09523809523809523,-0.25,-0.6,-0.05357142857142857,0.0,,-0.041625,-0.1111111111111111,-0.16205853658536584
126,2017-06-27,,-0.18181818181818182,0.0,0.0,,0.14285714285714285,-0.5,0.13636363636363635,0.0,-0.4,0.0625,-0.5384615384615384,0.06670000000000001,-0.2857142857142857,-0.6666666666666666,0.16675,-0.058823529411764705,-0.5,-0.09090909090909091,-0.5882352941176471,0.0,-0.14285714285714285,0.1111111111111111,,-0.6666666666666666,-0.45454545454545453,-0.2,,0.0,-0.25,-0.19079633204633203
127,2017-06-28,,-0.05555555555555555,-1.0,0.0,,-0.2,0.0,0.08333333333333333,-0.5,-0.15384615384615385,-0.07411111111111111,0.13333333333333333,-0.07142857142857142,-0.75,-1.0,-0.3333333333333333,-0.3333333333333333,-0.08333333333333333,0.125,-0.5833333333333334,0.3333333333333333,0.0,0.25,0.0,0.0,-0.06666666666666667,-0.2857142857142857,-0.6666666666666666,0.0,-0.1111111111111111,-0.160962927756654
128,2017-06-29,,0.047619047619047616,0.3333333333333333,0.5,,-0.5,,-0.21428571428571427,-0.6,-0.375,-0.14285714285714285,0.0,-0.1111111111111111,-0.15384615384615385,-0.4,-0.3333333333333333,-0.3333333333333333,-0.15384615384615385,0.2727272727272727,-0.5294117647058824,0.0,-0.1,0.05263157894736842,-0.16666666666666666,-1.0,0.0,0.0,-1.0,-0.16666666666666666,-0.18181818181818182,-0.1270944540727903
129,2017-06-30,,-0.0625,-0.25,,,0.16666666666666666,,0.26666666666666666,0.16666666666666666,0.25,-0.14285714285714285,0.0,0.0,0.0,-0.14285714285714285,-0.4,-0.1,-0.3333333333333333,0.0,-0.18522222222222223,,-0.3333333333333333,0.058823529411764705,0.4,-0.3333333333333333,-0.07142857142857142,-0.25,,0.25,-0.07142857142857142,-0.11297586568730325
130,2017-07-03,,0.07142857142857142,0.0,0.0,,-0.25,-1.0,-0.3125,0.3333333333333333,-0.2222222222222222,-0.07692307692307693,-0.3333333333333333,-0.16666666666666666,0.0,0.1111111111111111,-0.6666666666666666,-0.125,-0.4,-0.09090909090909091,-0.23076923076923078,0.3333333333333333,0.0,0.045454545454545456,-0.25,-0.375,-0.04878048780487805,0.3333333333333333,0.0,-0.16666666666666666,-0.10526315789473684,-0.13369210053859965
131,2017-07-04,,0.4,0.0,-0.3333333333333333,,0.0,0.0,-0.2,-0.125,-0.2,0.0,-0.25,-0.375,-0.25,0.0,-0.3333333333333333,-0.3,0.0,-0.3333333333333333,0.0,0.0,-0.25,0.2,0.0,0.0,-0.047619047619047616,,,-0.3333333333333333,-0.1,-0.1596774193548387
132,2017-07-05,,0.0,0.375,,,0.0,-0.6666666666666666,0.0,-0.16666666666666666,-0.6666666666666666,-1.0,-0.3,-0.3,-0.42857142857142855,-0.2,0.4,-0.21052631578947367,0.14285714285714285,0.0,-0.5,0.0,-0.2,-0.125,-0.25,-0.2,-0.058823529411764705,0.0,0.0,0.0,0.0,-0.15136170212765956
133,2017-07-06,,-0.13333333333333333,0.0,-1.0,,-0.26666666666666666,1.0,-0.2727272727272727,-0.25,0.125,-0.1111111111111111,0.14285714285714285,-0.1,0.25,-0.5,-0.5,0.2857142857142857,-0.36363636363636365,-0.1111111111111111,-0.25,0.0,0.0,-0.14285714285714285,0.0,-0.6666666666666666,-0.15384615384615385,-0.25,-0.3333333333333333,0.0,-0.3888888888888889,-0.16379310344827586
134,2017-07-07,,-0.21428571428571427,,1.0,,0.0,0.0,0.0,0.14285714285714285,-0.4,0.0,0.0,-0.25,-0.6,-0.15384615384615385,0.0,0.16666666666666666,-0.45454545454545453,-0.2222222222222222,-0.6363636363636364,,-0.1111111111111111,-0.1875,0.0,-0.5,0.1,0.3333333333333333,,0.125,-0.25,-0.1772541176470588
135,2017-07-10,,-0.2548823529411765,,-0.6,,0.0,-0.6666666666666666,-0.2,0.08333333333333333,0.0,-0.125,-0.25,0.07142857142857142,-0.07692307692307693,-0.8,-0.6363636363636364,0.06896551724137931,0.19230769230769232,-0.2727272727272727,-0.23076923076923078,0.0,-0.25,0.3333333333333333,0.0,0.0,-0.023809523809523808,-0.2857142857142857,1.0,0.2,-0.33331818181818185,-0.11052048558421851
136,2017-07-11,,-0.2631578947368421,-0.3333333333333333,-0.1111111111111111,0.0,0.0,0.3333333333333333,0.14285714285714285,0.0,-0.05555555555555555,0.18181818181818182,-0.2857142857142857,0.0,-0.375,0.0,-0.4,-0.043478260869565216,-0.07407407407407407,-0.1111111111111111,-0.46153846153846156,0.0,0.3333333333333333,0.07692307692307693,0.0,-0.75,-0.5,0.0,0.0,0.0,-0.16666666666666666,-0.08120432220039292
137,2017-07-12,,-0.06666666666666667,-0.2,,,0.0,-0.3333333333333333,0.0,0.0,-0.1875,-0.2,0.0625,-0.15,0.16666666666666666,0.0,-0.6666666666666666,-0.13636363636363635,-0.2222222222222222,0.07142857142857142,-0.38461538461538464,1.0,-0.2,-0.23529411764705882,0.3333333333333333,-0.75,-0.16666666666666666,-0.1,,,-0.2222222222222222,-0.10209371980676328
138,2017-07-13,,0.0,-0.25,0.0,,0.21428571428571427,-0.75,0.0,-0.2857142857142857,-0.3333333333333333,-0.15384615384615385,0.0,0.09523809523809523,-0.2857142857142857,-0.14285714285714285,-0.3333333333333333,-0.21428571428571427,-0.09090909090909091,-0.3,-0.22727272727272727,0.3333333333333333,-0.05558333333333334,0.18181818181818182,0.0,-0.8,0.0,0.0,0.0,-0.6,-0.29411764705882354,-0.09905660377358491
139,2017-07-14,,0.0,0.0,0.5,1.0,0.0,-1.0,0.2,0.16666666666666666,0.0,-0.14285714285714285,-0.4,0.10526315789473684,0.0,0.0,-0.6666666666666666,0.15,-0.1111111111111111,-0.375,-0.2727272727272727,,0.5,-0.04446666666666667,-0.16666666666666666,-0.7142857142857143,0.0,0.0,,-0.2,-0.125,-0.04878587699316629
140,2017-07-17,,0.08333333333333333,0.16666666666666666,-0.5,,-0.26666666666666666,,0.21796153846153846,0.1111111111111111,-0.34615384615384615,-0.08333333333333333,-0.3157894736842105,0.17857142857142858,-0.016649999999999998,0.0,-0.2,-0.09523809523809523,-0.07142857142857142,0.2,-0.7333333333333333,0.0,0.058823529411764705,-0.1111111111111111,-0.2857142857142857,-1.0,-0.023809523809523808,0.0,-0.5,-0.5,0.0,-0.0924555473916238
141,2017-07-18,,-0.07692307692307693,-0.3333333333333333,-0.5,,0.0,,-0.2,-0.25,-0.17647058823529413,-0.11764705882352941,-0.23076923076923078,0.0,-0.1333,-0.26666666666666666,-0.5,-0.2222222222222222,-0.1,-0.14285714285714285,-0.2222222222222222,0.0,-0.2222222222222222,0.0,0.3333333333333333,-0.4444444444444444,-0.15,0.38883333333333336,,0.0,-0.1111111111111111,-0.08166189111747851
142,2017-07-19,,0.058823529411764705,-0.4443333333333333,-0.5,,0.25,0.0,-0.16666666666666666,0.1,-0.3333333333333333,0.2727272727272727,0.1111111111111111,0.0,0.0,0.0,-0.2,-0.17647058823529413,-0.2,0.13333333333333333,-0.5,0.0,-0.16666666666666666,0.07692307692307693,0.0,-1.0,0.0,-0.3333333333333333,,0.0,-0.08333333333333333,-0.10128997020854022
143,2017-07-20,,-0.047619047619047616,-0.16666666666666666,0.5,,0.0,0.0,0.2222222222222222,0.14285714285714285,-0.1,0.125,-0.2,0.1,0.14285714285714285,-0.3333333333333333,0.16666666666666666,-0.18181818181818182,0.07142857142857142,-0.07692307692307693,-0.35714285714285715,0.0,-0.21428571428571427,0.08571428571428572,-0.2857142857142857,-1.0,-0.125,0.5,0.0,0.5,-0.1111111111111111,-0.054438427947598254
144,2017-07-21,,0.0,0.25,,,-0.5,-0.3333333333333333,0.07142857142857142,0.2857142857142857,-0.375,-0.06666666666666667,-0.09521428571428571,-0.037000000000000005,-0.5,0.0,-0.25,0.07692307692307693,0.0,0.0,-0.7,-1.0,-0.25,0.13043478260869565,0.16666666666666666,0.0,-0.14285714285714285,,,0.0,0.0,-0.09022083805209513
145,2017-07-24,,0.21428571428571427,0.25,0.0,,-0.3125,0.2,-0.45454545454545453,-0.16666666666666666,-0.25,-0.07692307692307693,-0.36363636363636365,-0.13636363636363635,-0.23076923076923078,-0.14285714285714285,-0.5714285714285714,-0.15,0.0,-0.3333333333333333,-0.45454545454545453,0.0,-0.125,0.0,-0.4,0.0,0.0,0.0,-1.0,-0.25,0.14285714285714285,-0.11032148499210111
146,2017-07-25,,0.058823529411764705,-1.0,-0.3333333333333333,,0.2857142857142857,,0.0,0.0,0.0,-0.4166666666666667,0.125,0.3333333333333333,0.0,0.36363636363636365,-0.2,-0.047619047619047616,-0.17647058823529413,-0.1111111111111111,-0.1,,-0.16666666666666666,-0.11538461538461539,-0.16666666666666666,0.2,-0.2222222222222222,1.0,-1.0,-0.25,-0.18181818181818182,-0.07244991055456171
147,2017-07-26,,-0.5588235294117647,-0.16666666666666666,0.0,,-0.2857142857142857,-1.0,0.21052631578947367,0.25,0.08333333333333333,0.2,-0.2727272727272727,-0.09375,-0.14285714285714285,-0.05263157894736842,0.25,-0.15,0.09805882352941177,-0.0625,-0.42857142857142855,0.0,-0.08333333333333333,-0.09523809523809523,0.0,-0.2,-0.09090909090909091,-0.4,0.0,-0.1111111111111111,-0.0625,-0.07199235474006116
148,2017-07-27,,-0.11764705882352941,-0.5,0.0,,0.2222222222222222,-0.4,-0.2631578947368421,0.1,0.1111111111111111,-0.17647058823529413,0.07692307692307693,0.0,-0.5,-0.16666666666666666,-0.1111111111111111,-0.07407407407407407,-0.09090909090909091,0.25,-0.36363636363636365,0.0,-0.1111111111111111,-0.10810810810810811,-0.16666666666666666,0.0,-0.0625,0.3,0.0,-0.16666666666666666,0.1,-0.026564814814814812
149,2017-07-28,,-0.09090909090909091,-0.6666666666666666,0.0,,0.0,,0.3333333333333333,-0.6666666666666666,-0.25,0.20515384615384613,-0.23809523809523808,0.18181818181818182,-0.3333333333333333,-0.2,0.5,-0.14285714285714285,-0.07692307692307693,-0.14285714285714285,-0.7221666666666667,,0.6666666666666666,-0.038461538461538464,-0.2857142857142857,0.0,0.0,0.0,,-0.5,-0.3333333333333333,-0.10680204081632652
150,2017-07-31,,0.0,-0.25,-1.0,,-0.1111111111111111,-0.6,-0.3111333333333333,0.0,-0.42857142857142855,0.0,0.0,-0.06896551724137931,-0.2,0.25,-0.14285714285714285,-0.09375,-0.17391304347826086,0.07142857142857142,-0.4583125,0.0,0.0,0.05128205128205128,-1.0,-0.3333333333333333,-0.08108108108108109,0.25,,-0.36363636363636365,-0.13333333333333333,-0.0918810888252149
151,2017-08-01,,-0.2777777777777778,-0.5,0.4,,-0.03571428571428571,,-0.18181818181818182,0.5,-0.2857142857142857,-0.1111111111111111,-0.1111111111111111,0.0,-0.2,0.625,0.25,-0.041666666666666664,0.25,0.09090909090909091,-0.25,,0.09090909090909091,-0.02631578947368421,0.0,-0.375,-0.125,-0.4,0.0,0.0,-0.23076923076923078,-0.04937160385626643
152,2017-08-02,0.0,-0.07692307692307693,0.14285714285714285,1.0,,-0.3,0.0,-0.18181818181818182,-0.25,-0.25,-0.14285714285714285,0.1,0.1111111111111111,-0.15384615384615385,-0.25,0.0,-0.047619047619047616,-0.2222222222222222,-0.07692307692307693,-0.18181818181818182,-0.25,0.1111111111111111,-0.10343103448275862,0.14285714285714285,-0.2,0.0,-0.4,,-0.25,-0.06451612903225806,-0.09360100586756077
153,2017-08-03,0.0,0.0,-0.2,-0.125,,-0.06666666666666667,-0.6666666666666666,-0.18181818181818182,-0.2666,-0.21428571428571427,0.4444444444444444,0.3125,-0.038461538461538464,0.2727272727272727,0.0,-0.75,-0.1111111111111111,0.0,-0.05555555555555555,-0.5555555555555556,0.0,-0.2727272727272727,-0.2112676056338028,-0.16666666666666666,-0.5384615384615384,0.0,0.6666666666666666,,-0.625,-0.18181818181818182,-0.12156689342403627
154,2017-08-04,,-0.08333333333333333,0.0,-0.5,0.0,0.25,0.0,-0.07692307692307693,0.0,-0.16666666666666666,-0.2727272727272727,0.125,-0.15384615384615385,-0.3333333333333333,0.3333333333333333,0.3333333333333333,-0.16666666666666666,0.3333333333333333,0.0,-0.4,0.0,-0.6,0.13333333333333333,0.0,-0.25,-0.08333333333333333,0.3333333333333333,,-0.3333333333333333,-0.4375,-0.092310119695321
155,2017-08-07,,0.3333333333333333,-0.125,0.0,0.0,0.07142857142857142,0.0,-0.35714285714285715,-0.3333333333333333,-0.09090909090909091,-0.3333333333333333,-0.1111111111111111,-0.038461538461538464,-0.25,-0.2857142857142857,-0.42857142857142855,0.0,-0.18181818181818182,-0.32,-0.6875,0.0,0.16666666666666666,-0.08333333333333333,-0.3333333333333333,0.0,0.0,0.0,-1.0,-0.2,-0.125,-0.12911496913580248
